Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-05-28,28.128999999999998,33.902,0.0,0.7092547024465521,JHARKHAND,SINGBHUM WEST� C
2000-07-21,27.283,31.156000000000002,0.014591214,0.7191657593195835,JHARKHAND,SINGBHUM WEST� C
2000-12-20,16.1755,26.759999999999998,0.0,0.2671603352045535,JHARKHAND,SINGBHUM WEST� C
2003-05-21,28.1455,33.620999999999995,0.0,0.704660651253392,JHARKHAND,SINGBHUM WEST� C
2004-02-19,19.32,27.608,0.0,0.7382345181777935,JHARKHAND,SINGBHUM WEST� C
2004-04-25,24.947,33.9935,0.0,0.7074890265020379,JHARKHAND,SINGBHUM WEST� C
2004-05-20,27.9835,33.879,0.0,0.7219931587311419,JHARKHAND,SINGBHUM WEST� C
2004-09-05,25.348,31.814,0.0,0.7193665980973475,JHARKHAND,SINGBHUM WEST� C
2004-11-27,22.1755,31.043,0.0,0.379279349749554,JHARKHAND,SINGBHUM WEST� C
2005-09-08,27.2025,32.908,0.0,0.7256764397977205,JHARKHAND,SINGBHUM WEST� C
2006-03-29,21.999,33.9375,0.0,0.4450870996089905,JHARKHAND,SINGBHUM WEST� C
2006-08-14,28.011000000000003,31.6715,5.8407768504,0.777245168256703,JHARKHAND,SINGBHUM WEST� C
2007-01-18,17.8125,27.078000000000003,0.0,0.4058158312760105,JHARKHAND,SINGBHUM WEST� C
2007-03-03,20.454,27.92,0.0,0.55870314228726,JHARKHAND,SINGBHUM WEST� C
2008-01-01,13.948,23.966,0.0,0.2768198149589035,JHARKHAND,SINGBHUM WEST� C
2008-01-17,17.837,26.073500000000003,0.0,0.466847585201277,JHARKHAND,SINGBHUM WEST� C
2008-04-24,25.492,35.1285,0.0,0.6046460663035256,JHARKHAND,SINGBHUM WEST� C
2008-07-28,28.3615,33.6475,3.1371141888,0.7276865812395299,JHARKHAND,SINGBHUM WEST� C
2008-12-17,21.319499999999998,28.1005,0.0,0.4566428179709235,JHARKHAND,SINGBHUM WEST� C
2009-10-17,24.4,32.2435,0.0,0.7021314422477485,JHARKHAND,SINGBHUM WEST� C
2009-10-21,23.5835,32.495,0.0,0.6433756521139999,JHARKHAND,SINGBHUM WEST� C
2010-05-01,26.500999999999998,35.846999999999994,0.0,0.6607546419873545,JHARKHAND,SINGBHUM WEST� C
2010-08-07,27.621499999999997,33.6435,23.25668886,0.7775002143343286,JHARKHAND,SINGBHUM WEST� C
2011-01-01,16.570500000000003,24.066000000000003,0.0,0.3205911773413115,JHARKHAND,SINGBHUM WEST� C
2011-02-08,17.887,25.508000000000003,0.0,0.581230159273922,JHARKHAND,SINGBHUM WEST� C
2011-02-09,18.0675,26.354,0.0,0.3807075022023385,JHARKHAND,SINGBHUM WEST� C
2012-02-18,16.839,26.9105,0.0,0.3250916034968475,JHARKHAND,SINGBHUM WEST� C
2012-06-27,28.999499999999998,32.5605,0.0,0.720276178545711,JHARKHAND,SINGBHUM WEST� C
2013-01-14,17.744999999999997,25.267,0.0,0.46195517961578003,JHARKHAND,SINGBHUM WEST� C
2013-07-08,29.762999999999998,32.03,1.2797354574,0.790197279912776,JHARKHAND,SINGBHUM WEST� C
2013-08-25,27.0965,31.707,0.0,0.7406366258215695,JHARKHAND,SINGBHUM WEST� C
2013-12-16,20.8645,26.573,0.0,0.637871852594365,JHARKHAND,SINGBHUM WEST� C
