Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-02-05,15.27,24.603,0.0,0.447926304307571,JHARKHAND,SINGBHUM WEST� C
2001-01-14,15.925,26.15,0.0,0.2959015096691665,JHARKHAND,SINGBHUM WEST� C
2001-02-26,19.667,29.1815,0.0,0.445811536061564,JHARKHAND,SINGBHUM WEST� C
2001-10-17,24.807000000000002,34.1045,0.0,0.6226852147146935,JHARKHAND,SINGBHUM WEST� C
2002-08-31,26.4625,30.097500000000004,0.6763455324000001,0.7596302008241864,JHARKHAND,SINGBHUM WEST� C
2003-02-08,18.4125,27.408,0.0,0.519904750479111,JHARKHAND,SINGBHUM WEST� C
2004-05-14,28.1025,33.6915,0.0,0.714230873092496,JHARKHAND,SINGBHUM WEST� C
2005-01-05,14.889000000000001,24.5645,0.0,0.467092962867414,JHARKHAND,SINGBHUM WEST� C
2005-04-24,25.357,32.923,0.0,0.6998096366001405,JHARKHAND,SINGBHUM WEST� C
2005-08-24,26.631999999999998,30.114,1.0368348696,0.7556092906746426,JHARKHAND,SINGBHUM WEST� C
2005-08-26,26.708,30.8885,0.3347395884,0.7483682684872675,JHARKHAND,SINGBHUM WEST� C
2006-02-18,21.8315,29.990000000000002,0.0,0.7257392409138725,JHARKHAND,SINGBHUM WEST� C
2006-04-20,24.6735,32.299499999999995,0.0,0.696881235921196,JHARKHAND,SINGBHUM WEST� C
2006-11-03,24.698500000000003,34.307500000000005,0.0,0.3734002426163465,JHARKHAND,SINGBHUM WEST� C
2007-02-16,19.18,26.6225,0.0,0.6447291206111054,JHARKHAND,SINGBHUM WEST� C
2007-10-22,25.216,31.107499999999998,0.0,0.7195704420563596,JHARKHAND,SINGBHUM WEST� C
2007-11-06,25.070999999999998,33.2375,0.0,0.612403373592626,JHARKHAND,SINGBHUM WEST� C
2008-06-23,29.1475,34.5415,0.0,0.7071172561655485,JHARKHAND,SINGBHUM WEST� C
2008-10-10,25.9845,34.146499999999996,0.0,0.6590035732181825,JHARKHAND,SINGBHUM WEST� C
2009-01-14,17.981,27.302,0.0,0.36663126837112703,JHARKHAND,SINGBHUM WEST� C
2010-03-23,24.7285,31.614,0.0,0.6498382536434855,JHARKHAND,SINGBHUM WEST� C
2010-05-09,28.232,34.522,0.0,0.6454013285503715,JHARKHAND,SINGBHUM WEST� C
2011-08-12,26.4215,30.0035,9.1409660028,0.8386718953962604,JHARKHAND,SINGBHUM WEST� C
2012-12-16,17.968,25.993499999999997,0.0,0.5726157705827715,JHARKHAND,SINGBHUM WEST� C
2013-07-14,27.096,29.7545,26.780900940000002,0.8218146053157105,JHARKHAND,SINGBHUM WEST� C
