Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-04-13,24.948999999999998,32.967999999999996,0.0,0.737676245682267,JHARKHAND,SINGBHUM WEST� C
2000-07-29,27.206,32.1635,0.0,0.715490511062588,JHARKHAND,SINGBHUM WEST� C
2000-08-07,26.9345,32.345,0.0,0.7393076565492624,JHARKHAND,SINGBHUM WEST� C
2000-09-16,25.211,31.9175,0.0,0.701640170331759,JHARKHAND,SINGBHUM WEST� C
2001-01-07,16.9095,25.165,0.0,0.5830722282711984,JHARKHAND,SINGBHUM WEST� C
2002-10-04,24.461,33.672,0.0,0.6958360968317665,JHARKHAND,SINGBHUM WEST� C
2003-05-08,25.7965,34.3905,0.0,0.68779684151566,JHARKHAND,SINGBHUM WEST� C
2003-06-05,28.875,34.078,0.0,0.731301893843287,JHARKHAND,SINGBHUM WEST� C
2003-06-12,29.753500000000003,34.5705,0.0,0.713554121102478,JHARKHAND,SINGBHUM WEST� C
2005-01-01,17.5875,23.4735,0.0,0.4168247764333225,JHARKHAND,SINGBHUM WEST� C
2005-03-16,23.128,30.908,0.0,0.6968565942604239,JHARKHAND,SINGBHUM WEST� C
2005-04-03,22.6185,36.196,0.0,0.4769708911600705,JHARKHAND,SINGBHUM WEST� C
2005-10-02,25.5795,32.1965,0.0,0.664643212308068,JHARKHAND,SINGBHUM WEST� C
2007-11-14,23.4665,30.770000000000003,0.0,0.6485314687894175,JHARKHAND,SINGBHUM WEST� C
2008-08-29,27.832,32.168,0.384521526,0.7012449944898675,JHARKHAND,SINGBHUM WEST� C
2009-01-26,17.18,24.424,0.0,0.5935104443997701,JHARKHAND,SINGBHUM WEST� C
2011-06-11,29.2935,34.558,0.0,0.7015200195660094,JHARKHAND,SINGBHUM WEST� C
2012-09-26,27.1175,31.805,0.0,0.700756374532303,JHARKHAND,SINGBHUM WEST� C
2012-10-16,25.7965,31.677500000000002,0.0,0.7140779298678415,JHARKHAND,SINGBHUM WEST� C
2013-04-29,26.627000000000002,32.715,0.0,0.6296679244421355,JHARKHAND,SINGBHUM WEST� C
2013-11-30,22.294,29.563499999999998,0.0,0.43709232164015355,JHARKHAND,SINGBHUM WEST� C
