Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-04-02,21.5865,33.376,0.0,0.624238291897113,JHARKHAND,SINGBHUM WEST� C
2000-10-08,27.375,34.495,0.0,0.592867614996566,JHARKHAND,SINGBHUM WEST� C
2002-02-07,13.462500000000006,22.9135,0.0,0.308218606568411,JHARKHAND,SINGBHUM WEST� C
2003-06-21,29.823,35.167500000000004,0.0,0.7099660740971615,JHARKHAND,SINGBHUM WEST� C
2004-07-15,28.626,33.4705,0.0,0.720626815491411,JHARKHAND,SINGBHUM WEST� C
2004-11-24,21.0505,29.665999999999997,0.0,0.6427475598894079,JHARKHAND,SINGBHUM WEST� C
2005-02-18,14.1975,22.5405,0.0,0.343357916376814,JHARKHAND,SINGBHUM WEST� C
2005-06-24,29.988,34.965,0.7501601592,0.707825948108323,JHARKHAND,SINGBHUM WEST� C
2005-10-03,25.2565,32.116,0.0,0.6792596535633211,JHARKHAND,SINGBHUM WEST� C
2005-11-16,21.8595,31.883499999999998,0.0,0.5425628046566285,JHARKHAND,SINGBHUM WEST� C
2006-09-01,26.2115,32.2675,0.0,0.7372050985317555,JHARKHAND,SINGBHUM WEST� C
2006-09-28,26.313,33.114000000000004,0.0,0.6949028004558855,JHARKHAND,SINGBHUM WEST� C
2006-10-06,27.654,32.079499999999996,0.0,0.7249495246651515,JHARKHAND,SINGBHUM WEST� C
2007-10-13,25.298499999999997,32.858000000000004,0.0,0.6156944322190065,JHARKHAND,SINGBHUM WEST� C
2008-04-30,25.6525,33.723,0.0,0.713698121562186,JHARKHAND,SINGBHUM WEST� C
2008-06-20,29.464,33.310500000000005,0.0,0.7141100464233715,JHARKHAND,SINGBHUM WEST� C
2009-05-09,26.5825,33.7315,0.0,0.6694580874627355,JHARKHAND,SINGBHUM WEST� C
2009-05-12,27.474,34.687,0.0,0.723939902086667,JHARKHAND,SINGBHUM WEST� C
2010-08-14,27.6665,31.7395,13.5200502216,0.7566372001562315,JHARKHAND,SINGBHUM WEST� C
2010-10-25,23.538,31.8055,0.0,0.633604826391359,JHARKHAND,SINGBHUM WEST� C
2010-12-07,17.2755,26.902,0.0,0.3607782401962995,JHARKHAND,SINGBHUM WEST� C
2013-03-04,19.974,29.067,0.0,0.5130030865127615,JHARKHAND,SINGBHUM WEST� C
2013-11-24,22.023000000000003,29.026,0.0,0.44962140989181754,JHARKHAND,SINGBHUM WEST� C
2013-12-03,20.5715,28.462,0.0,0.5217293997311301,JHARKHAND,SINGBHUM WEST� C
