Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-29,15.807000000000002,26.4145,0.0,0.3378927736326025,JHARKHAND,SINGBHUM WEST� C
2002-01-12,18.12,27.512,0.0,0.442437628412031,JHARKHAND,SINGBHUM WEST� C
2002-04-06,24.9825,32.260999999999996,0.0,0.698518595079415,JHARKHAND,SINGBHUM WEST� C
2002-08-11,27.4435,30.337000000000003,1.0883328768,0.774499314705435,JHARKHAND,SINGBHUM WEST� C
2002-09-22,25.883499999999998,33.605999999999995,0.0,0.715285648952531,JHARKHAND,SINGBHUM WEST� C
2002-11-19,22.842,32.167,0.0,0.5010865742616605,JHARKHAND,SINGBHUM WEST� C
2003-09-13,26.5595,31.626,0.0,0.7276784587788165,JHARKHAND,SINGBHUM WEST� C
2003-09-29,23.6545,35.116,0.0,0.505151828149599,JHARKHAND,SINGBHUM WEST� C
2003-11-24,19.9955,29.2605,0.0,0.285320867313486,JHARKHAND,SINGBHUM WEST� C
2004-09-08,26.4175,32.726,0.0,0.6780964398496695,JHARKHAND,SINGBHUM WEST� C
2004-11-12,21.485,31.6755,0.0,0.4607683914898095,JHARKHAND,SINGBHUM WEST� C
2004-12-12,20.644,30.3975,0.0,0.28987534852449504,JHARKHAND,SINGBHUM WEST� C
2005-01-17,16.367,24.3235,0.0,0.4827777393572735,JHARKHAND,SINGBHUM WEST� C
2005-07-05,28.75,33.8605,0.0,0.7084286958888231,JHARKHAND,SINGBHUM WEST� C
2006-05-04,26.3945,34.845,0.0,0.645292152734205,JHARKHAND,SINGBHUM WEST� C
2007-02-26,20.381,27.8985,0.0,0.669301017077585,JHARKHAND,SINGBHUM WEST� C
2007-02-28,22.7915,28.137,0.0,0.7163469022180635,JHARKHAND,SINGBHUM WEST� C
2007-06-29,29.1055,33.1715,4.894923437999999,0.7847747814305774,JHARKHAND,SINGBHUM WEST� C
2007-12-30,13.9025,24.5265,0.0,0.2554809054509555,JHARKHAND,SINGBHUM WEST� C
2008-04-15,24.804499999999997,32.777,0.0,0.6576241461775094,JHARKHAND,SINGBHUM WEST� C
2008-05-30,28.115000000000002,33.501,0.0,0.7236970958083015,JHARKHAND,SINGBHUM WEST� C
2008-09-01,26.493499999999997,32.3075,0.0,0.6801133850502581,JHARKHAND,SINGBHUM WEST� C
2008-12-11,17.819499999999998,27.1555,0.0,0.425249547236102,JHARKHAND,SINGBHUM WEST� C
2012-01-12,16.823,24.393,0.0,0.3925875430811785,JHARKHAND,SINGBHUM WEST� C
2012-01-22,13.7105,22.819499999999998,0.0,0.4720350885545045,JHARKHAND,SINGBHUM WEST� C
2012-09-08,28.2675,31.538000000000004,18.8587190916,0.7285178330997351,JHARKHAND,SINGBHUM WEST� C
2012-09-27,26.758499999999998,32.0045,0.0,0.713215574336505,JHARKHAND,SINGBHUM WEST� C
2013-01-10,18.2105,25.905,0.0,0.42110716336885845,JHARKHAND,SINGBHUM WEST� C
2013-03-07,23.038,32.182,0.0,0.34740810052036447,JHARKHAND,SINGBHUM WEST� C
