Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-17,12.312000000000001,24.6695,0.0,0.28528678474180946,JHARKHAND,SINGBHUM WEST� C
2000-09-07,26.6535,31.445,0.0,0.7246270676501375,JHARKHAND,SINGBHUM WEST� C
2002-02-23,20.579,28.041,0.0,0.6874374215723635,JHARKHAND,SINGBHUM WEST� C
2003-01-26,21.326,28.977000000000004,0.0,0.6699549432295671,JHARKHAND,SINGBHUM WEST� C
2003-02-14,18.8,28.643,0.0,0.678910016862539,JHARKHAND,SINGBHUM WEST� C
2003-03-03,17.124,26.6315,0.0,0.21927426229981337,JHARKHAND,SINGBHUM WEST� C
2004-06-07,28.4545,34.0235,0.0,0.710825170136936,JHARKHAND,SINGBHUM WEST� C
2004-10-28,22.7185,32.372,0.0,0.5681349280728315,JHARKHAND,SINGBHUM WEST� C
2005-12-03,17.049,28.167,0.0,0.23380034814733264,JHARKHAND,SINGBHUM WEST� C
2006-11-17,23.451500000000003,31.6,0.0,0.44855727879220403,JHARKHAND,SINGBHUM WEST� C
2007-06-26,28.426499999999997,30.2385,47.467839600000005,0.81399818948667,JHARKHAND,SINGBHUM WEST� C
2007-10-15,23.4395,33.1295,0.0,0.5868372986050976,JHARKHAND,SINGBHUM WEST� C
2008-06-01,28.746000000000002,33.617000000000004,0.0,0.726314148814934,JHARKHAND,SINGBHUM WEST� C
2008-08-13,26.93,27.831,16.245178848000002,0.8457555297192275,JHARKHAND,SINGBHUM WEST� C
2009-09-08,26.958,34.608,0.0,0.6958945591323336,JHARKHAND,SINGBHUM WEST� C
2009-10-25,24.378999999999998,32.9925,0.0,0.591646309216404,JHARKHAND,SINGBHUM WEST� C
2009-12-25,17.121499999999997,26.213,0.0,0.379148542885134,JHARKHAND,SINGBHUM WEST� C
2011-01-15,15.867,23.012999999999998,0.0,0.3664079488447685,JHARKHAND,SINGBHUM WEST� C
2011-03-11,21.065,29.4035,0.0017166132,0.40224331323185003,JHARKHAND,SINGBHUM WEST� C
2012-10-26,24.1515,31.386499999999998,0.0,0.5748174180617465,JHARKHAND,SINGBHUM WEST� C
2013-05-27,28.4065,33.203,0.0,0.71661832342303,JHARKHAND,SINGBHUM WEST� C
