Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-06-12,30.0415,34.4785,0.0,0.6879483815518395,JHARKHAND,SINGBHUM WEST� C
2000-07-13,28.283,33.478500000000004,0.0,0.726458595055692,JHARKHAND,SINGBHUM WEST� C
2001-02-08,17.4105,28.1325,0.0,0.37012049528844304,JHARKHAND,SINGBHUM WEST� C
2001-02-15,16.3945,27.119500000000002,0.0,0.38647781862684305,JHARKHAND,SINGBHUM WEST� C
2001-04-11,26.363999999999997,30.513,0.0,0.7048443495653014,JHARKHAND,SINGBHUM WEST� C
2002-01-30,14.446,24.91,0.0,0.271410527342555,JHARKHAND,SINGBHUM WEST� C
2002-03-11,21.141,31.592,0.0,0.3971260767653465,JHARKHAND,SINGBHUM WEST� C
2003-06-16,28.621499999999997,34.272,0.0,0.718123766016391,JHARKHAND,SINGBHUM WEST� C
2004-04-28,26.551000000000002,33.1665,0.0,0.7388937294544939,JHARKHAND,SINGBHUM WEST� C
2004-05-26,28.04,33.2185,0.0,0.7211904795427906,JHARKHAND,SINGBHUM WEST� C
2004-10-31,22.4115,32.464,0.0,0.260571934518558,JHARKHAND,SINGBHUM WEST� C
2005-11-30,17.529,26.9825,0.0,0.3449116081674245,JHARKHAND,SINGBHUM WEST� C
2005-12-08,18.1925,28.6475,0.0,0.327956956785157,JHARKHAND,SINGBHUM WEST� C
2006-05-22,29.113500000000002,33.634,0.0,0.7151765278349655,JHARKHAND,SINGBHUM WEST� C
2006-10-19,26.42,32.3045,0.0,0.6819162082774399,JHARKHAND,SINGBHUM WEST� C
2007-09-10,27.810000000000002,33.4815,0.0,0.6907636866057995,JHARKHAND,SINGBHUM WEST� C
2008-03-20,21.188000000000002,32.164500000000004,0.0,0.5449727632670189,JHARKHAND,SINGBHUM WEST� C
2010-03-01,22.439,29.229,0.0,0.7029564687280274,JHARKHAND,SINGBHUM WEST� C
2010-08-10,28.168999999999997,31.134999999999998,4.87346715,0.8244144078696986,JHARKHAND,SINGBHUM WEST� C
2011-06-27,29.7725,33.480000000000004,0.0,0.7225887105562575,JHARKHAND,SINGBHUM WEST� C
2011-09-11,27.444,30.621499999999997,29.20474098,0.850512811491333,JHARKHAND,SINGBHUM WEST� C
2012-02-16,15.3695,24.1595,0.0017166132,0.3300992470605315,JHARKHAND,SINGBHUM WEST� C
2012-09-10,27.6905,30.662999999999997,1.4745708324,0.8269287334697075,JHARKHAND,SINGBHUM WEST� C
2012-10-01,27.238,35.334,0.0,0.546086018911635,JHARKHAND,SINGBHUM WEST� C
2013-04-20,25.2735,31.018500000000003,0.0,0.7594744083771795,JHARKHAND,SINGBHUM WEST� C
2013-05-24,28.249499999999998,33.546,0.0017166132,0.7131795054899526,JHARKHAND,SINGBHUM WEST� C
