Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-05-06,27.5425,34.411,0.0,0.6750780507375115,JHARKHAND,SINGBHUM WEST� C
2000-05-20,27.425,33.737,0.0,0.7293555935836675,JHARKHAND,SINGBHUM WEST� C
2002-04-21,25.252,33.304,0.0,0.6495964697477234,JHARKHAND,SINGBHUM WEST� C
2002-06-19,29.2365,33.7395,2.6367183648,0.732876556285604,JHARKHAND,SINGBHUM WEST� C
2002-08-25,27.2625,35.471999999999994,0.0,0.713390823553163,JHARKHAND,SINGBHUM WEST� C
2002-12-17,20.1665,28.419,0.0,0.6296204074480605,JHARKHAND,SINGBHUM WEST� C
2003-11-21,17.8575,28.813499999999998,0.0,0.3040708365139915,JHARKHAND,SINGBHUM WEST� C
2004-07-20,28.247500000000002,33.339,0.0,0.7013239363439585,JHARKHAND,SINGBHUM WEST� C
2006-07-06,30.320999999999998,35.074,0.0,0.689046050034818,JHARKHAND,SINGBHUM WEST� C
2008-04-01,23.889000000000003,30.084,0.0,0.7368291726723475,JHARKHAND,SINGBHUM WEST� C
2008-07-30,27.6825,31.340000000000003,64.371299364,0.7632393065899254,JHARKHAND,SINGBHUM WEST� C
2009-05-16,27.2545,34.858999999999995,0.0,0.7361646498894835,JHARKHAND,SINGBHUM WEST� C
2010-05-30,29.073999999999998,34.079,0.0,0.7096813820558775,JHARKHAND,SINGBHUM WEST� C
2010-07-07,28.967,34.363,10.541723724,0.6906930981506585,JHARKHAND,SINGBHUM WEST� C
2011-11-01,24.6935,31.037,1.3544076276,0.6153957856685526,JHARKHAND,SINGBHUM WEST� C
2012-09-13,27.052,30.47,42.79174236,0.8378364864487515,JHARKHAND,SINGBHUM WEST� C
2013-05-11,27.6685,32.9615,0.0,0.6604104875963146,JHARKHAND,SINGBHUM WEST� C
