Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-02-06,16.474,25.022,0.0,0.557305616361375,JHARKHAND,SINGBHUM WEST� C
2000-04-30,26.247,33.596000000000004,0.0,0.676181733706593,JHARKHAND,SINGBHUM WEST� C
2000-05-27,28.57,33.674,0.0,0.710752975054758,JHARKHAND,SINGBHUM WEST� C
2000-06-29,27.024,33.1125,0.0,0.7332189942939551,JHARKHAND,SINGBHUM WEST� C
2001-09-17,26.0815,33.0635,0.0,0.6641523541368886,JHARKHAND,SINGBHUM WEST� C
2001-11-27,21.458,30.005,0.0,0.45138254709422254,JHARKHAND,SINGBHUM WEST� C
2002-06-05,27.8905,33.886,0.0,0.712934782746293,JHARKHAND,SINGBHUM WEST� C
2002-07-30,26.8375,32.4745,0.0,0.7361337423956065,JHARKHAND,SINGBHUM WEST� C
2002-10-20,25.463,31.970499999999998,0.0,0.7727471313228651,JHARKHAND,SINGBHUM WEST� C
2004-03-20,23.985500000000002,34.067,0.0,0.616719156112253,JHARKHAND,SINGBHUM WEST� C
2004-07-11,28.579500000000003,31.1015,1.4462475264,0.734498363936418,JHARKHAND,SINGBHUM WEST� C
2005-02-21,13.178999999999995,24.177,0.0,0.263560008275742,JHARKHAND,SINGBHUM WEST� C
2005-09-09,27.4345,33.84,0.35705556,0.7157013863410004,JHARKHAND,SINGBHUM WEST� C
2005-12-14,16.615,26.5235,0.0,0.291755032568757,JHARKHAND,SINGBHUM WEST� C
2007-06-02,27.5155,36.3055,0.0,0.644096281811301,JHARKHAND,SINGBHUM WEST� C
2008-01-23,13.511499999999991,22.729,0.0,0.264057437966829,JHARKHAND,SINGBHUM WEST� C
2009-05-04,27.156,35.3835,0.0,0.6106953053348325,JHARKHAND,SINGBHUM WEST� C
2009-07-21,28.9035,32.6405,0.109863288,0.772453842293924,JHARKHAND,SINGBHUM WEST� C
2009-08-29,28.7195,38.144,0.0,0.6991787166008745,JHARKHAND,SINGBHUM WEST� C
2009-09-11,27.0855,33.235,0.0,0.7293398904748745,JHARKHAND,SINGBHUM WEST� C
2009-11-14,21.5595,29.302500000000002,0.00343323,0.44896111835090896,JHARKHAND,SINGBHUM WEST� C
2009-11-21,20.0375,28.547,0.0,0.568520517086481,JHARKHAND,SINGBHUM WEST� C
2010-04-19,28.408,34.4465,0.0,0.5835747984710685,JHARKHAND,SINGBHUM WEST� C
2010-07-08,28.9535,33.247,16.495797258,0.72515824131741,JHARKHAND,SINGBHUM WEST� C
2011-07-26,26.612499999999997,31.874499999999998,52.329242754000006,0.8265299091302465,JHARKHAND,SINGBHUM WEST� C
2012-12-18,19.4555,27.086,0.0,0.4352656304556135,JHARKHAND,SINGBHUM WEST� C
2013-04-15,25.14,32.274,0.0,0.6459457721929924,JHARKHAND,SINGBHUM WEST� C
2013-06-30,30.152,33.708,0.0068664528,0.7220235125874861,JHARKHAND,SINGBHUM WEST� C
2013-07-01,30.031,34.0505,0.0,0.70335748752958,JHARKHAND,SINGBHUM WEST� C
2013-10-21,25.308999999999997,31.7755,0.0,0.694988128724345,JHARKHAND,SINGBHUM WEST� C
