Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-08-16,27.406,28.6295,2.5899405732,0.792514625000937,JHARKHAND,SINGBHUM WEST� C
2000-08-26,28.534,36.3955,0.0815391576,0.633476132865415,JHARKHAND,SINGBHUM WEST� C
2000-09-17,25.3885,31.116,0.0,0.6896316130382365,JHARKHAND,SINGBHUM WEST� C
2000-11-14,21.47,31.835499999999996,0.0,0.2515345256036247,JHARKHAND,SINGBHUM WEST� C
2001-06-30,28.0805,32.739000000000004,0.0,0.7269372708301245,JHARKHAND,SINGBHUM WEST� C
2001-07-21,28.374499999999998,31.8525,0.0,0.7407985177598675,JHARKHAND,SINGBHUM WEST� C
2001-10-01,25.741,35.986000000000004,0.0,0.5938229208928281,JHARKHAND,SINGBHUM WEST� C
2001-11-21,24.4605,31.7535,0.0,0.545578864200625,JHARKHAND,SINGBHUM WEST� C
2002-02-03,16.3995,26.119500000000002,0.0,0.253270474947209,JHARKHAND,SINGBHUM WEST� C
2002-11-25,20.833,30.134,0.0,0.5040603412984355,JHARKHAND,SINGBHUM WEST� C
2003-01-08,16.0485,25.972,0.0,0.3322178477330215,JHARKHAND,SINGBHUM WEST� C
2004-08-28,26.965,32.07,0.0,0.7066530131540375,JHARKHAND,SINGBHUM WEST� C
2005-05-17,27.2965,33.7585,0.0,0.7237443595674945,JHARKHAND,SINGBHUM WEST� C
2005-07-11,29.161,33.8485,0.0,0.699840015239784,JHARKHAND,SINGBHUM WEST� C
2005-11-20,20.984499999999997,31.5065,0.0,0.605870895107897,JHARKHAND,SINGBHUM WEST� C
2005-12-21,16.6725,26.473,0.0,0.27514465028400503,JHARKHAND,SINGBHUM WEST� C
2007-06-05,29.820500000000003,32.894,8.933258736,0.685908572138381,JHARKHAND,SINGBHUM WEST� C
2007-08-17,27.4525,30.584,1.827335124,0.7665658730344356,JHARKHAND,SINGBHUM WEST� C
2007-12-14,16.1435,26.0375,0.0,0.35982538946909004,JHARKHAND,SINGBHUM WEST� C
2008-05-23,27.526,33.3185,0.0,0.728609467162305,JHARKHAND,SINGBHUM WEST� C
2008-10-27,24.322000000000003,32.6685,0.0,0.667340886041127,JHARKHAND,SINGBHUM WEST� C
2008-11-17,19.4395,29.680500000000002,0.0,0.312141982209888,JHARKHAND,SINGBHUM WEST� C
2008-12-22,15.9405,25.116500000000002,0.0,0.445086127493841,JHARKHAND,SINGBHUM WEST� C
2009-08-07,27.996000000000002,32.263,0.0,0.7217759721052526,JHARKHAND,SINGBHUM WEST� C
2009-11-28,18.777,28.8705,0.0,0.35124946772582955,JHARKHAND,SINGBHUM WEST� C
2010-10-11,26.342,32.317,0.036478044,0.746084169596368,JHARKHAND,SINGBHUM WEST� C
2011-01-11,15.938500000000001,24.807000000000002,0.0,0.4378559727792935,JHARKHAND,SINGBHUM WEST� C
2011-01-18,19.0365,25.169,0.0,0.6369811447765681,JHARKHAND,SINGBHUM WEST� C
2012-07-01,27.781,33.081,0.0,0.7379717005297105,JHARKHAND,SINGBHUM WEST� C
