Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-02-15,15.222,26.1785,0.0,0.2861686006856245,JHARKHAND,SINGBHUM WEST� C
2000-09-15,24.7955,32.239,0.0,0.7071003899083446,JHARKHAND,SINGBHUM WEST� C
2001-02-01,12.381499999999996,25.372500000000002,0.0,0.2215518216019216,JHARKHAND,SINGBHUM WEST� C
2001-04-20,25.3125,33.0495,0.0,0.69179641401822,JHARKHAND,SINGBHUM WEST� C
2002-01-10,17.384,27.5385,0.0,0.320657316904199,JHARKHAND,SINGBHUM WEST� C
2002-07-12,28.674500000000002,32.937,0.0,0.703090226001468,JHARKHAND,SINGBHUM WEST� C
2002-10-24,23.917,33.3395,0.0,0.6497991634199924,JHARKHAND,SINGBHUM WEST� C
2003-07-29,27.7565,30.104,9.6610993956,0.8183952151390265,JHARKHAND,SINGBHUM WEST� C
2004-09-27,28.389000000000003,33.6285,0.2497674852,0.6453048218018864,JHARKHAND,SINGBHUM WEST� C
2005-02-22,13.224500000000017,24.8795,0.0,0.279411022752002,JHARKHAND,SINGBHUM WEST� C
2005-11-10,21.8505,31.390499999999996,0.0,0.5373429273087516,JHARKHAND,SINGBHUM WEST� C
2006-04-12,22.371,32.24,0.0,0.6128005601191485,JHARKHAND,SINGBHUM WEST� C
2006-06-27,29.3335,37.265,0.0,0.7045141124607579,JHARKHAND,SINGBHUM WEST� C
2007-12-09,18.448999999999998,27.7675,0.0,0.385399118018495,JHARKHAND,SINGBHUM WEST� C
2007-12-22,18.1245,28.198,0.0,0.318275953649573,JHARKHAND,SINGBHUM WEST� C
2008-06-30,29.2005,35.9275,0.0,0.6996023903464865,JHARKHAND,SINGBHUM WEST� C
2009-01-02,19.1565,25.9815,0.0,0.6566313718252881,JHARKHAND,SINGBHUM WEST� C
2009-09-12,27.0315,32.735,0.0,0.708932881590884,JHARKHAND,SINGBHUM WEST� C
2009-12-06,18.872500000000002,27.808,0.0,0.34878941187394147,JHARKHAND,SINGBHUM WEST� C
2010-01-07,17.397000000000002,27.0535,0.0,0.4674388080287285,JHARKHAND,SINGBHUM WEST� C
2011-03-16,23.019,34.311499999999995,0.0,0.503503379400953,JHARKHAND,SINGBHUM WEST� C
2012-04-01,23.401,31.747,0.0,0.64544655043123,JHARKHAND,SINGBHUM WEST� C
2012-07-09,27.994999999999997,32.504999999999995,0.0,0.7579050313658384,JHARKHAND,SINGBHUM WEST� C
