Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-12-19,16.847,26.292,0.0,0.3468141021632245,JHARKHAND,SINGBHUM WEST� C
2002-03-20,25.182499999999997,32.5685,0.0,0.46967246374605554,JHARKHAND,SINGBHUM WEST� C
2002-04-28,25.436,36.7655,0.0,0.5668219417514739,JHARKHAND,SINGBHUM WEST� C
2002-10-18,25.784,34.2035,0.0,0.6904227188846506,JHARKHAND,SINGBHUM WEST� C
2003-09-21,26.866,32.92,0.0,0.70437680512003,JHARKHAND,SINGBHUM WEST� C
2004-01-23,15.713000000000001,23.621000000000002,0.0,0.488954639721695,JHARKHAND,SINGBHUM WEST� C
2004-09-06,25.105,33.155,0.057506598,0.695679605893777,JHARKHAND,SINGBHUM WEST� C
2005-04-23,25.500500000000002,32.7275,0.0,0.7203726808470325,JHARKHAND,SINGBHUM WEST� C
2006-07-22,28.712,37.161,3.787278588,0.7007262421171875,JHARKHAND,SINGBHUM WEST� C
2006-12-16,18.782,28.0345,0.0,0.365643708658727,JHARKHAND,SINGBHUM WEST� C
2007-01-08,14.024999999999999,24.762999999999998,0.0,0.305293643228294,JHARKHAND,SINGBHUM WEST� C
2007-12-21,17.549,28.189500000000002,0.0,0.3000155875907695,JHARKHAND,SINGBHUM WEST� C
2010-03-08,20.541,30.948,0.0,0.6018005222133315,JHARKHAND,SINGBHUM WEST� C
2010-05-28,29.883499999999998,34.1965,0.0,0.6833385314237875,JHARKHAND,SINGBHUM WEST� C
2010-10-21,26.006,34.5145,0.0,0.5861185968802065,JHARKHAND,SINGBHUM WEST� C
2010-12-06,17.549,27.5315,0.0,0.354281422918423,JHARKHAND,SINGBHUM WEST� C
2011-01-04,15.797,24.506,0.0,0.3761196140070645,JHARKHAND,SINGBHUM WEST� C
2011-03-31,23.7885,29.9425,0.0017166132,0.6774731705457215,JHARKHAND,SINGBHUM WEST� C
2012-05-11,27.849,32.65,0.0,0.7341384001911171,JHARKHAND,SINGBHUM WEST� C
2012-07-27,28.051,32.8775,0.0,0.7220808292567675,JHARKHAND,SINGBHUM WEST� C
2013-03-02,19.383499999999998,29.0405,0.0,0.3953620085345525,JHARKHAND,SINGBHUM WEST� C
2013-04-06,23.5345,31.305999999999997,0.0,0.5950849374661336,JHARKHAND,SINGBHUM WEST� C
