Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-04-22,26.7845,32.8095,0.0,0.706130947795008,JHARKHAND,SINGBHUM WEST� C
2001-03-08,20.680500000000002,30.990499999999997,0.0,0.6488344994164019,JHARKHAND,SINGBHUM WEST� C
2001-06-29,28.0985,33.125,0.0,0.7095279510929045,JHARKHAND,SINGBHUM WEST� C
2001-07-03,28.46,33.0905,0.0,0.7464638542815575,JHARKHAND,SINGBHUM WEST� C
2001-07-31,27.143,32.519999999999996,0.0,0.7202215429034879,JHARKHAND,SINGBHUM WEST� C
2001-08-30,27.005499999999998,31.5175,0.0,0.7238033865114335,JHARKHAND,SINGBHUM WEST� C
2002-10-13,24.9375,35.6815,0.0,0.61417326801004,JHARKHAND,SINGBHUM WEST� C
2002-10-25,23.990499999999997,35.3085,0.0,0.55084683134637,JHARKHAND,SINGBHUM WEST� C
2003-06-22,29.450000000000003,34.686,0.0,0.7109022588384175,JHARKHAND,SINGBHUM WEST� C
2003-08-24,28.081000000000003,35.019,0.12874599,0.7109019821644911,JHARKHAND,SINGBHUM WEST� C
2004-08-31,26.259,31.4075,0.0,0.7470394217758709,JHARKHAND,SINGBHUM WEST� C
2004-09-29,28.1645,33.739,0.0,0.683537487642412,JHARKHAND,SINGBHUM WEST� C
2005-06-08,27.125500000000002,34.198499999999996,0.0,0.7414636930984605,JHARKHAND,SINGBHUM WEST� C
2005-08-15,26.746,32.227999999999994,0.0102996864,0.752259379411292,JHARKHAND,SINGBHUM WEST� C
2005-08-16,26.854,31.872,0.0,0.748838844996389,JHARKHAND,SINGBHUM WEST� C
2005-11-09,21.343,32.4765,0.0,0.538829984993176,JHARKHAND,SINGBHUM WEST� C
2006-01-25,15.4585,26.042,0.0,0.340234170971141,JHARKHAND,SINGBHUM WEST� C
2006-09-05,25.0915,33.301,0.0,0.721631290637461,JHARKHAND,SINGBHUM WEST� C
2007-01-12,15.422,24.6995,0.0,0.357453182736591,JHARKHAND,SINGBHUM WEST� C
2007-11-17,22.728,31.795499999999997,0.0,0.40501800634272744,JHARKHAND,SINGBHUM WEST� C
2008-09-05,27.774,32.7425,0.0,0.686803526616806,JHARKHAND,SINGBHUM WEST� C
2010-12-28,15.709,25.593,0.0,0.38755911955178,JHARKHAND,SINGBHUM WEST� C
2011-05-13,27.116,32.339,0.0,0.7327414126623205,JHARKHAND,SINGBHUM WEST� C
2011-10-22,22.637,31.758,0.0,0.6778208694329859,JHARKHAND,SINGBHUM WEST� C
2012-02-05,17.136,23.728,0.0,0.4984502339514345,JHARKHAND,SINGBHUM WEST� C
2012-09-14,27.637,30.5965,2.370641994,0.8207401280651561,JHARKHAND,SINGBHUM WEST� C
2013-01-31,20.378999999999998,28.334000000000003,0.0,0.43079528981295,JHARKHAND,SINGBHUM WEST� C
2013-04-26,26.685000000000002,32.8735,0.0,0.581081796270656,JHARKHAND,SINGBHUM WEST� C
2013-08-07,27.2675,30.515,0.0051498396,0.7625487385809151,JHARKHAND,SINGBHUM WEST� C
2013-12-12,20.232,27.310499999999998,0.0,0.570091323470721,JHARKHAND,SINGBHUM WEST� C
