Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-06-09,29.874000000000002,35.030499999999996,0.0,0.6741651856715645,JHARKHAND,SINGBHUM WEST� C
2001-04-25,26.839,34.9835,0.0,0.594681719029492,JHARKHAND,SINGBHUM WEST� C
2001-06-18,28.492,33.990500000000004,0.0,0.7371501568836509,JHARKHAND,SINGBHUM WEST� C
2001-07-28,28.0805,31.679499999999997,0.5373005544,0.7441529822469425,JHARKHAND,SINGBHUM WEST� C
2002-09-18,26.756,31.426000000000002,0.0,0.7375909119510076,JHARKHAND,SINGBHUM WEST� C
2003-06-24,29.575499999999998,34.622,0.0,0.7060556223386145,JHARKHAND,SINGBHUM WEST� C
2004-04-27,25.7605,33.428,0.0,0.7235771016115751,JHARKHAND,SINGBHUM WEST� C
2005-07-01,29.728,35.463,0.0,0.7019709954110029,JHARKHAND,SINGBHUM WEST� C
2005-11-11,23.002499999999998,30.668,0.0,0.666605785060367,JHARKHAND,SINGBHUM WEST� C
2006-03-12,22.1175,29.1985,0.0,0.6239047613957676,JHARKHAND,SINGBHUM WEST� C
2008-04-06,22.9495,30.9585,0.0,0.679304899911426,JHARKHAND,SINGBHUM WEST� C
2008-04-19,23.762500000000003,32.72,0.0,0.617604376102734,JHARKHAND,SINGBHUM WEST� C
2009-06-27,29.383,36.521,1.637650206,0.7174405555027801,JHARKHAND,SINGBHUM WEST� C
2009-09-20,27.128500000000003,33.2875,0.0,0.6942312496737746,JHARKHAND,SINGBHUM WEST� C
2010-09-18,26.4145,31.8155,0.0,0.7178567825475686,JHARKHAND,SINGBHUM WEST� C
2011-02-24,20.055,27.1505,0.0,0.6023276452674425,JHARKHAND,SINGBHUM WEST� C
2012-01-25,13.799500000000002,22.570999999999998,0.0,0.559360927068332,JHARKHAND,SINGBHUM WEST� C
2012-04-22,25.386000000000003,31.3305,0.0,0.6490440506117421,JHARKHAND,SINGBHUM WEST� C
2012-05-14,27.500500000000002,33.1965,0.0,0.7252832625259845,JHARKHAND,SINGBHUM WEST� C
2013-02-06,16.4105,24.5445,0.0,0.36827449359499154,JHARKHAND,SINGBHUM WEST� C
2013-03-20,23.595,29.595,0.0,0.563970221975776,JHARKHAND,SINGBHUM WEST� C
2013-05-10,27.531,33.5935,0.0,0.6287963404735805,JHARKHAND,SINGBHUM WEST� C
2013-08-08,27.328,29.146,5.599597316400001,0.798679122048915,JHARKHAND,SINGBHUM WEST� C
