Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-03-01,21.869,30.711,0.0,0.6879450459410025,JHARKHAND,SINGBHUM WEST� C
2000-03-30,23.945999999999998,32.841499999999996,0.0,0.581970894031917,JHARKHAND,SINGBHUM WEST� C
2002-07-22,27.3475,28.2635,2.4805071,0.793279552191019,JHARKHAND,SINGBHUM WEST� C
2002-10-10,26.6445,37.3765,0.0,0.394478006050032,JHARKHAND,SINGBHUM WEST� C
2003-02-16,19.5175,27.867,0.0,0.7069622779321736,JHARKHAND,SINGBHUM WEST� C
2005-01-09,18.875,26.445500000000003,0.0,0.630372904904295,JHARKHAND,SINGBHUM WEST� C
2006-02-05,20.472,30.0565,0.0,0.3428152344276245,JHARKHAND,SINGBHUM WEST� C
2006-05-02,25.4835,33.796,0.0,0.693777574334528,JHARKHAND,SINGBHUM WEST� C
2006-06-11,28.616999999999997,33.7725,0.0,0.6989746109018165,JHARKHAND,SINGBHUM WEST� C
2006-10-25,26.3445,35.6225,0.0,0.4875089397617275,JHARKHAND,SINGBHUM WEST� C
2007-01-09,15.395,24.5605,0.0,0.3083038815518675,JHARKHAND,SINGBHUM WEST� C
2007-04-05,24.610500000000002,34.859,0.0,0.5602936888983066,JHARKHAND,SINGBHUM WEST� C
2008-03-24,24.064,35.196,0.0,0.48207352457961,JHARKHAND,SINGBHUM WEST� C
2008-05-06,26.4585,33.2595,0.0,0.735891920761089,JHARKHAND,SINGBHUM WEST� C
2008-08-02,27.854999999999997,31.594,9.33837822,0.765677890934534,JHARKHAND,SINGBHUM WEST� C
2009-08-04,28.121499999999997,32.8405,0.0,0.7285260182061539,JHARKHAND,SINGBHUM WEST� C
2010-01-17,16.378999999999998,26.6985,0.0,0.3520406640781385,JHARKHAND,SINGBHUM WEST� C
2010-07-15,29.109,33.992,0.12273786,0.698546610409104,JHARKHAND,SINGBHUM WEST� C
2011-07-27,28.216,31.322499999999998,7.644081816,0.817291832063402,JHARKHAND,SINGBHUM WEST� C
2012-01-01,16.6635,24.4865,0.0,0.2974333002470055,JHARKHAND,SINGBHUM WEST� C
2012-03-29,24.398,33.436,0.0,0.49436627709580905,JHARKHAND,SINGBHUM WEST� C
2012-04-12,25.16,31.596,0.0,0.699651054839865,JHARKHAND,SINGBHUM WEST� C
2013-01-07,15.410999999999998,23.819000000000003,0.0,0.3312132097773285,JHARKHAND,SINGBHUM WEST� C
2013-01-24,16.1305,25.3955,0.0,0.345227698201435,JHARKHAND,SINGBHUM WEST� C
2013-03-12,20.8295,29.144,0.0017166132,0.648835446741176,JHARKHAND,SINGBHUM WEST� C
