Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-10-22,25.608,32.018,0.0,0.7428042770577334,JHARKHAND,SINGBHUM WEST� C
2000-11-28,18.816000000000003,28.127499999999998,0.0,0.2986423172546215,JHARKHAND,SINGBHUM WEST� C
2001-06-19,29.023,34.028,0.116729766,0.7177183520748085,JHARKHAND,SINGBHUM WEST� C
2002-04-04,24.354999999999997,33.7455,0.0,0.6635640527570654,JHARKHAND,SINGBHUM WEST� C
2002-07-14,27.884500000000003,30.1665,1.023102018,0.7696201519404879,JHARKHAND,SINGBHUM WEST� C
2002-11-01,23.091,34.079499999999996,0.0,0.523193008394293,JHARKHAND,SINGBHUM WEST� C
2004-01-14,18.298000000000002,27.846,0.0,0.5148132034477995,JHARKHAND,SINGBHUM WEST� C
2004-01-15,19.48,27.755499999999998,0.0,0.7258265191854796,JHARKHAND,SINGBHUM WEST� C
2004-04-05,25.012999999999998,33.221000000000004,0.0,0.632447254766521,JHARKHAND,SINGBHUM WEST� C
2004-12-13,20.6735,30.516,0.0,0.277152792498838,JHARKHAND,SINGBHUM WEST� C
2006-07-13,29.173499999999997,33.1645,0.0,0.7098860920064145,JHARKHAND,SINGBHUM WEST� C
2006-12-07,14.873,24.1415,0.0,0.384548245859053,JHARKHAND,SINGBHUM WEST� C
2007-02-08,19.8065,29.2175,0.0,0.5851484058485645,JHARKHAND,SINGBHUM WEST� C
2007-09-27,26.427500000000002,35.1415,0.0,0.6333702765558584,JHARKHAND,SINGBHUM WEST� C
2008-08-04,27.235500000000002,29.325499999999998,3.4147733112,0.801561943703711,JHARKHAND,SINGBHUM WEST� C
2008-12-01,21.651,29.0295,0.0,0.432802403308416,JHARKHAND,SINGBHUM WEST� C
2009-02-22,21.3995,30.774499999999996,0.0,0.44126915051896953,JHARKHAND,SINGBHUM WEST� C
2010-03-13,22.3345,33.135,0.0,0.571228400311126,JHARKHAND,SINGBHUM WEST� C
2010-04-18,28.4135,34.927499999999995,0.0,0.614722861201177,JHARKHAND,SINGBHUM WEST� C
2010-09-01,28.813499999999998,34.713,0.31242357,0.7227699542430894,JHARKHAND,SINGBHUM WEST� C
2011-03-17,24.163,33.262,0.0,0.4707294624904765,JHARKHAND,SINGBHUM WEST� C
2011-09-06,27.3525,28.811999999999998,70.6214772,0.8630939850939685,JHARKHAND,SINGBHUM WEST� C
2011-10-29,25.082500000000003,33.0255,0.0017166132,0.3978585595628485,JHARKHAND,SINGBHUM WEST� C
2012-06-15,28.7915,33.935500000000005,0.061798014,0.762237091942686,JHARKHAND,SINGBHUM WEST� C
2012-12-27,18.2095,26.4525,0.0,0.492800824847338,JHARKHAND,SINGBHUM WEST� C
2013-02-10,18.001,26.7685,0.0,0.3891442615457995,JHARKHAND,SINGBHUM WEST� C
2013-02-24,18.5015,26.0425,0.0034332264,0.45459590651978654,JHARKHAND,SINGBHUM WEST� C
2013-06-15,28.8555,33.815,0.0,0.7099387875075369,JHARKHAND,SINGBHUM WEST� C
2013-10-19,24.9835,33.0,0.0,0.665327808560506,JHARKHAND,SINGBHUM WEST� C
