Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-07-23,27.615499999999997,30.3465,0.0,0.7127973832297956,JHARKHAND,SINGBHUM WEST� C
2000-11-29,18.240000000000002,28.093,0.0,0.309181690644796,JHARKHAND,SINGBHUM WEST� C
2001-02-27,18.771,28.387999999999998,0.0,0.4233010390308005,JHARKHAND,SINGBHUM WEST� C
2001-06-28,27.9615,32.788,0.0,0.712009120227607,JHARKHAND,SINGBHUM WEST� C
2001-07-12,27.0425,29.6575,111.760135722,0.8523306164419331,JHARKHAND,SINGBHUM WEST� C
2001-07-13,27.3035,31.040999999999997,10.304832132,0.779896610838143,JHARKHAND,SINGBHUM WEST� C
2001-08-29,26.887999999999998,30.945,0.0772475904,0.7194510467145294,JHARKHAND,SINGBHUM WEST� C
2002-05-26,28.630499999999998,33.588,0.0,0.690808892108997,JHARKHAND,SINGBHUM WEST� C
2002-11-14,21.146500000000003,30.703,0.0,0.40988810774991247,JHARKHAND,SINGBHUM WEST� C
2004-01-09,17.1835,26.541,0.0,0.341031145218822,JHARKHAND,SINGBHUM WEST� C
2004-07-19,27.8495,33.8765,0.0,0.7125288374503296,JHARKHAND,SINGBHUM WEST� C
2004-10-08,25.274,31.9955,0.0,0.710877854644182,JHARKHAND,SINGBHUM WEST� C
2004-12-01,20.8305,29.339,0.0,0.4306717057039635,JHARKHAND,SINGBHUM WEST� C
2004-12-29,16.616,25.283,0.0,0.3730805890577305,JHARKHAND,SINGBHUM WEST� C
2005-01-27,16.802,24.083,0.0,0.4865292419306575,JHARKHAND,SINGBHUM WEST� C
2005-09-07,27.122500000000002,34.5845,0.0,0.7231947809987309,JHARKHAND,SINGBHUM WEST� C
2005-10-16,25.923000000000002,35.9945,0.0,0.445631513593458,JHARKHAND,SINGBHUM WEST� C
2006-01-14,17.0845,25.985,0.0,0.7388515074438655,JHARKHAND,SINGBHUM WEST� C
2007-02-04,20.624000000000002,28.405,0.0,0.695041304011486,JHARKHAND,SINGBHUM WEST� C
2008-02-15,17.719,26.973,0.0,0.6025593851223675,JHARKHAND,SINGBHUM WEST� C
2008-08-23,26.869500000000002,32.366,0.0,0.7157719457504285,JHARKHAND,SINGBHUM WEST� C
2009-12-17,17.4685,26.6265,0.0,0.36576788455638154,JHARKHAND,SINGBHUM WEST� C
2010-05-27,29.701500000000003,34.247,0.0,0.6794038313805055,JHARKHAND,SINGBHUM WEST� C
2010-10-04,26.1595,35.632,0.0,0.5818075926596464,JHARKHAND,SINGBHUM WEST� C
2011-10-03,26.055999999999997,30.217,0.0017166132,0.7082724800810984,JHARKHAND,SINGBHUM WEST� C
2013-01-03,15.960999999999999,24.516,0.0,0.35955395893478004,JHARKHAND,SINGBHUM WEST� C
2013-05-13,27.5455,32.817499999999995,0.0,0.6806694443506235,JHARKHAND,SINGBHUM WEST� C
2013-08-15,26.948500000000003,28.915,17.681098669199997,0.8546150093888945,JHARKHAND,SINGBHUM WEST� C
