Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-07-08,28.4785,32.318,0.88062273,0.7416355223242734,JHARKHAND,SINGBHUM WEST� C
2001-11-04,22.686,31.569499999999998,0.0,0.606705733248887,JHARKHAND,SINGBHUM WEST� C
2002-01-26,16.1695,24.0985,0.0,0.403943119514284,JHARKHAND,SINGBHUM WEST� C
2003-08-28,27.8075,32.3755,0.0,0.7295855578200935,JHARKHAND,SINGBHUM WEST� C
2003-11-10,23.522,32.842,0.0,0.2757527987051685,JHARKHAND,SINGBHUM WEST� C
2006-02-09,19.692,30.852,0.0,0.341156079408373,JHARKHAND,SINGBHUM WEST� C
2006-11-13,22.806,32.769,0.0,0.538760437530576,JHARKHAND,SINGBHUM WEST� C
2006-12-26,17.742,25.8215,0.0102996792,0.47913986631543803,JHARKHAND,SINGBHUM WEST� C
2008-01-20,13.529,23.583,0.0,0.25269770304004147,JHARKHAND,SINGBHUM WEST� C
2008-02-07,10.964000000000016,19.799500000000002,0.0,0.3372842785879905,JHARKHAND,SINGBHUM WEST� C
2009-03-12,23.15,33.6355,0.0,0.3542535848926285,JHARKHAND,SINGBHUM WEST� C
2010-07-19,29.9205,35.121,6.8226817392,0.7285105195621845,JHARKHAND,SINGBHUM WEST� C
2010-12-15,17.277,25.8505,0.0,0.421433583637867,JHARKHAND,SINGBHUM WEST� C
2012-02-12,19.628999999999998,25.246000000000002,0.0017166132,0.7128299339525379,JHARKHAND,SINGBHUM WEST� C
2012-08-23,27.6445,31.0225,2.866745178,0.7709901345977246,JHARKHAND,SINGBHUM WEST� C
2012-09-21,26.7035,32.295500000000004,0.0635146956,0.710484214601267,JHARKHAND,SINGBHUM WEST� C
