Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-06-17,28.744500000000002,33.6105,0.0,0.6962780927301635,JHARKHAND,SINGBHUM WEST� C
2000-09-01,27.109,31.475500000000004,0.2008439892,0.7511982519829385,JHARKHAND,SINGBHUM WEST� C
2001-11-10,21.433,32.556,0.0,0.5030112165844864,JHARKHAND,SINGBHUM WEST� C
2002-01-07,16.709,26.688499999999998,0.0,0.333953010662655,JHARKHAND,SINGBHUM WEST� C
2003-01-05,15.9255,26.594,0.0,0.372878027681719,JHARKHAND,SINGBHUM WEST� C
2003-02-19,17.451999999999998,25.2605,0.0,0.4032030564739865,JHARKHAND,SINGBHUM WEST� C
2003-03-06,18.2855,28.933500000000002,0.0,0.5085846116281665,JHARKHAND,SINGBHUM WEST� C
2003-05-19,28.332500000000003,34.047,0.0,0.6997260410731221,JHARKHAND,SINGBHUM WEST� C
2004-10-20,24.070999999999998,32.1265,0.0,0.6984103572692746,JHARKHAND,SINGBHUM WEST� C
2004-11-03,22.5865,31.991,0.0,0.28452026009418097,JHARKHAND,SINGBHUM WEST� C
2005-05-11,25.4875,32.7485,0.0,0.6673502246945765,JHARKHAND,SINGBHUM WEST� C
2005-09-26,26.564999999999998,31.561,0.0,0.7514832006790559,JHARKHAND,SINGBHUM WEST� C
2005-12-22,15.977,26.2065,0.0,0.264899053175605,JHARKHAND,SINGBHUM WEST� C
2009-06-24,29.1605,35.266999999999996,0.0120162996,0.708265921492898,JHARKHAND,SINGBHUM WEST� C
2009-07-30,27.930500000000002,32.1315,0.0841140792,0.747154288657041,JHARKHAND,SINGBHUM WEST� C
2009-09-09,27.6405,35.0105,0.0,0.686029413513218,JHARKHAND,SINGBHUM WEST� C
2011-02-19,19.4835,25.707,0.0034332264,0.689625512767199,JHARKHAND,SINGBHUM WEST� C
2011-03-29,25.457,31.043,0.0,0.5988441116334104,JHARKHAND,SINGBHUM WEST� C
2011-06-13,28.575499999999998,35.245,0.0,0.713511055758294,JHARKHAND,SINGBHUM WEST� C
2011-09-02,26.268,29.631,44.7967464732,0.8493909694286226,JHARKHAND,SINGBHUM WEST� C
2011-09-25,27.167,31.2805,0.0,0.7384919688448286,JHARKHAND,SINGBHUM WEST� C
2011-10-13,25.615000000000002,33.147,0.0,0.589408063913743,JHARKHAND,SINGBHUM WEST� C
2011-10-15,24.769,32.6575,0.0,0.6364417458951299,JHARKHAND,SINGBHUM WEST� C
2011-12-24,15.3935,24.310499999999998,0.0,0.298165290433863,JHARKHAND,SINGBHUM WEST� C
2012-03-05,21.8875,27.596,0.0,0.6677225189934934,JHARKHAND,SINGBHUM WEST� C
2012-07-10,28.048000000000002,32.9065,0.0,0.7531959339846686,JHARKHAND,SINGBHUM WEST� C
2012-08-31,26.393500000000003,32.0265,7.946208179999999,0.7682164794857315,JHARKHAND,SINGBHUM WEST� C
2012-09-05,28.17,31.616,11.916731934,0.756358757425942,JHARKHAND,SINGBHUM WEST� C
2013-05-30,28.467,33.6625,0.0,0.6890019380509715,JHARKHAND,SINGBHUM WEST� C
2013-11-03,23.809,31.8765,0.0,0.5094289988703624,JHARKHAND,SINGBHUM WEST� C
