Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-11-19,19.631500000000003,30.151500000000002,0.0,0.2501419427813865,JHARKHAND,SINGBHUM WEST� C
2000-12-25,17.117,28.659,0.0,0.2454122568006543,JHARKHAND,SINGBHUM WEST� C
2001-06-27,27.9145,32.615,0.0,0.7096409843162701,JHARKHAND,SINGBHUM WEST� C
2002-01-23,16.516,24.902,0.0,0.590260399832334,JHARKHAND,SINGBHUM WEST� C
2002-11-15,21.7465,30.396,0.0,0.6063892485237554,JHARKHAND,SINGBHUM WEST� C
2003-11-11,21.5135,32.6375,0.0,0.34561369378969997,JHARKHAND,SINGBHUM WEST� C
2004-02-23,19.9835,30.482,0.0,0.4385053062441825,JHARKHAND,SINGBHUM WEST� C
2004-07-12,28.5965,30.1525,0.7544520576,0.7441428516301885,JHARKHAND,SINGBHUM WEST� C
2004-07-27,27.871000000000002,32.509,0.0,0.6867283449823725,JHARKHAND,SINGBHUM WEST� C
2004-10-24,23.9035,33.035,0.0,0.6114164310042015,JHARKHAND,SINGBHUM WEST� C
2006-04-23,25.708,32.575500000000005,0.0,0.7267767302340835,JHARKHAND,SINGBHUM WEST� C
2007-04-19,26.002499999999998,35.073,0.0,0.644667379130554,JHARKHAND,SINGBHUM WEST� C
2008-07-15,28.075499999999998,32.320499999999996,0.008583066,0.708451625225209,JHARKHAND,SINGBHUM WEST� C
2008-09-26,26.741500000000002,32.1955,0.0,0.7119020247009364,JHARKHAND,SINGBHUM WEST� C
2009-06-28,29.432000000000002,35.2705,0.0,0.7229063003546026,JHARKHAND,SINGBHUM WEST� C
2009-08-09,28.110500000000002,33.1215,0.0,0.7329460046264805,JHARKHAND,SINGBHUM WEST� C
2009-09-27,26.493499999999997,32.474000000000004,0.0,0.724040684614107,JHARKHAND,SINGBHUM WEST� C
2009-10-19,23.734499999999997,32.7345,0.0,0.6235728733940435,JHARKHAND,SINGBHUM WEST� C
2010-09-24,25.445999999999998,31.66,0.0,0.7173891477070811,JHARKHAND,SINGBHUM WEST� C
2011-01-29,19.8965,25.268,0.0,0.723212018459213,JHARKHAND,SINGBHUM WEST� C
2011-01-30,17.6945,26.003500000000003,0.0163078218,0.42962273732107703,JHARKHAND,SINGBHUM WEST� C
2011-05-06,26.692500000000003,32.482,0.0,0.6893682246145876,JHARKHAND,SINGBHUM WEST� C
2011-10-07,25.686500000000002,30.838,0.0,0.6834572516354565,JHARKHAND,SINGBHUM WEST� C
2012-07-17,28.518,31.881,0.7965089496000001,0.7595661346993094,JHARKHAND,SINGBHUM WEST� C
2013-09-19,26.216,34.034,0.0034332264,0.6942375597556709,JHARKHAND,SINGBHUM WEST� C
