Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2001-07-14,27.892000000000003,29.981499999999997,7.4432370167999995,0.7752644435586704,JHARKHAND,SINGBHUM WEST� C
2003-04-20,24.823,33.4915,0.0,0.512348773917544,JHARKHAND,SINGBHUM WEST� C
2003-06-29,29.4055,33.722,0.0,0.7086641545770335,JHARKHAND,SINGBHUM WEST� C
2004-03-12,21.987000000000002,31.954,0.0,0.6354583497857731,JHARKHAND,SINGBHUM WEST� C
2006-04-10,23.975,32.97,0.0,0.4365726553727345,JHARKHAND,SINGBHUM WEST� C
2006-10-10,26.615000000000002,33.057500000000005,0.0,0.711554413968216,JHARKHAND,SINGBHUM WEST� C
2007-09-25,29.079,35.3835,0.36993051,0.5759566882635581,JHARKHAND,SINGBHUM WEST� C
2008-06-11,29.561500000000002,35.511,0.0,0.6816305875837165,JHARKHAND,SINGBHUM WEST� C
2008-09-29,26.539,31.657,0.0,0.726256223144276,JHARKHAND,SINGBHUM WEST� C
2009-05-06,24.991500000000002,34.827,0.0,0.5869661183988351,JHARKHAND,SINGBHUM WEST� C
2009-12-20,17.7435,27.2025,0.0,0.3312308182789715,JHARKHAND,SINGBHUM WEST� C
2010-09-08,27.9255,34.184,0.0,0.6992753898904305,JHARKHAND,SINGBHUM WEST� C
2012-01-18,16.1435,23.777,0.0,0.46981269106865053,JHARKHAND,SINGBHUM WEST� C
2012-03-02,19.957,26.523,0.0,0.698907061984241,JHARKHAND,SINGBHUM WEST� C
2012-07-19,28.569499999999998,31.105000000000004,0.1785277836,0.763101132780531,JHARKHAND,SINGBHUM WEST� C
2013-05-31,28.8655,33.9505,0.0,0.677263070342141,JHARKHAND,SINGBHUM WEST� C
2013-08-23,27.111,31.3915,0.0,0.7366030826960199,JHARKHAND,SINGBHUM WEST� C
2013-12-18,21.781,27.2835,0.0017166132,0.6476033556411995,JHARKHAND,SINGBHUM WEST� C
