Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-03-07,20.275,27.311,0.0240325956,0.5519126955838335,JHARKHAND,SINGBHUM WEST� C
2000-08-11,26.755,29.584,0.2789499132,0.7714830455572426,JHARKHAND,SINGBHUM WEST� C
2001-03-01,18.4715,30.154000000000003,0.0,0.2433196263571411,JHARKHAND,SINGBHUM WEST� C
2001-09-20,25.7085,31.561,0.0,0.726540488574928,JHARKHAND,SINGBHUM WEST� C
2001-10-30,24.0475,33.566500000000005,0.0,0.6875928573506049,JHARKHAND,SINGBHUM WEST� C
2002-07-10,28.603,33.3585,0.0,0.7104398765171,JHARKHAND,SINGBHUM WEST� C
2002-08-18,26.678,29.198,1.380157434,0.8013988020041041,JHARKHAND,SINGBHUM WEST� C
2002-12-23,21.911,27.2425,0.0137329128,0.6845684118278326,JHARKHAND,SINGBHUM WEST� C
2003-05-18,28.4955,34.5915,0.0,0.703366041102979,JHARKHAND,SINGBHUM WEST� C
2003-07-26,28.058500000000002,29.8335,90.8509464,0.8592286797555304,JHARKHAND,SINGBHUM WEST� C
2003-12-22,16.519,26.015,0.0,0.3949805558100865,JHARKHAND,SINGBHUM WEST� C
2003-12-28,14.4105,24.4615,0.0,0.327885138482277,JHARKHAND,SINGBHUM WEST� C
2005-07-19,28.3685,32.9325,0.0617980896,0.7041863256335615,JHARKHAND,SINGBHUM WEST� C
2007-12-31,13.895999999999999,24.6565,0.0,0.2927058921353285,JHARKHAND,SINGBHUM WEST� C
2009-06-22,28.407,35.009,0.0,0.7022260305348424,JHARKHAND,SINGBHUM WEST� C
2009-12-22,19.0215,26.062,0.0,0.39066620422455656,JHARKHAND,SINGBHUM WEST� C
2010-08-20,28.242,30.62,2.4530415444000004,0.7569938711790395,JHARKHAND,SINGBHUM WEST� C
2011-03-26,24.4085,32.8345,0.0,0.5466110446171515,JHARKHAND,SINGBHUM WEST� C
2011-11-26,22.500500000000002,29.822,0.0017166132,0.43933935052548945,JHARKHAND,SINGBHUM WEST� C
2012-05-05,27.512500000000003,32.6745,0.0,0.678877910783204,JHARKHAND,SINGBHUM WEST� C
2012-10-08,24.852,32.82,0.0,0.6707263842703239,JHARKHAND,SINGBHUM WEST� C
2013-02-28,17.8965,27.822000000000003,0.0,0.433160084402235,JHARKHAND,SINGBHUM WEST� C
