Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-07-15,28.368000000000002,30.944,0.061368984,0.713495255789993,JHARKHAND,SINGBHUM WEST� C
2002-09-07,25.6115,31.506,0.0,0.7425286127368995,JHARKHAND,SINGBHUM WEST� C
2002-09-30,24.737499999999997,33.962500000000006,0.0,0.6075993314731455,JHARKHAND,SINGBHUM WEST� C
2004-02-15,18.3405,28.8155,0.0,0.3561825973303835,JHARKHAND,SINGBHUM WEST� C
2004-03-02,20.2575,32.074,0.0,0.37290295675756646,JHARKHAND,SINGBHUM WEST� C
2004-08-11,27.881500000000003,33.808,0.0,0.6979433659185494,JHARKHAND,SINGBHUM WEST� C
2004-11-20,22.258499999999998,30.0105,0.0,0.621090357105923,JHARKHAND,SINGBHUM WEST� C
2004-12-11,22.8785,30.399,0.0,0.318937058623789,JHARKHAND,SINGBHUM WEST� C
2005-09-22,27.5215,36.009,0.0,0.6840526923549435,JHARKHAND,SINGBHUM WEST� C
2005-10-14,25.522,36.098,0.0,0.4264476706380625,JHARKHAND,SINGBHUM WEST� C
2005-12-28,20.521,27.380000000000003,0.0,0.6191251283105474,JHARKHAND,SINGBHUM WEST� C
2006-07-11,29.3,33.191,0.0,0.7283842363685005,JHARKHAND,SINGBHUM WEST� C
2006-07-20,28.71,33.8685,0.0,0.6968934855015121,JHARKHAND,SINGBHUM WEST� C
2006-08-29,26.424999999999997,31.1245,0.024032592,0.7456208919473755,JHARKHAND,SINGBHUM WEST� C
2006-10-12,26.749,32.4835,0.0,0.6996584264127881,JHARKHAND,SINGBHUM WEST� C
2007-11-07,25.6975,31.855999999999998,0.0,0.750248134169198,JHARKHAND,SINGBHUM WEST� C
2008-12-28,18.275,25.9285,0.0,0.693433928980786,JHARKHAND,SINGBHUM WEST� C
2009-06-16,27.701,34.4515,0.0,0.7381979675654164,JHARKHAND,SINGBHUM WEST� C
2009-07-08,30.057499999999997,35.6755,0.0,0.6773791555688025,JHARKHAND,SINGBHUM WEST� C
2010-07-16,29.1315,34.461,0.23946778800000001,0.713792473417844,JHARKHAND,SINGBHUM WEST� C
2012-01-11,16.906,23.5785,0.0,0.38742554227354453,JHARKHAND,SINGBHUM WEST� C
2012-03-15,21.1975,28.780500000000004,0.0,0.5813999101168345,JHARKHAND,SINGBHUM WEST� C
2012-11-20,22.9205,30.3345,0.0,0.367198164565921,JHARKHAND,SINGBHUM WEST� C
2013-09-01,26.665,30.6965,0.0137329092,0.7082363671128125,JHARKHAND,SINGBHUM WEST� C
2013-10-14,26.895,33.3155,0.0,0.6986389879606956,JHARKHAND,SINGBHUM WEST� C
2013-10-27,24.282,31.688,0.0,0.570414330987498,JHARKHAND,SINGBHUM WEST� C
