Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2001-09-08,26.2165,34.1995,0.0,0.7313841742456665,JHARKHAND,SINGBHUM WEST� C
2001-11-15,21.390500000000003,32.416,0.0,0.47296628910439353,JHARKHAND,SINGBHUM WEST� C
2002-03-27,22.500500000000002,35.059,0.0,0.3560283206672845,JHARKHAND,SINGBHUM WEST� C
2002-04-08,22.219,31.9465,0.0,0.622446722381093,JHARKHAND,SINGBHUM WEST� C
2002-06-16,28.8555,38.104,0.34503912,0.6595937191125675,JHARKHAND,SINGBHUM WEST� C
2003-01-02,16.5625,24.011499999999998,0.0,0.539401620299874,JHARKHAND,SINGBHUM WEST� C
2003-01-10,16.075,25.787,0.0,0.2991654490911605,JHARKHAND,SINGBHUM WEST� C
2003-11-04,23.863,32.1135,0.0,0.569559957100472,JHARKHAND,SINGBHUM WEST� C
2004-01-25,15.197500000000002,24.353,0.0,0.399148069686011,JHARKHAND,SINGBHUM WEST� C
2004-04-21,25.729999999999997,33.689,0.0,0.602819860245179,JHARKHAND,SINGBHUM WEST� C
2004-06-05,28.8495,34.394,0.0,0.7059627471286125,JHARKHAND,SINGBHUM WEST� C
2004-08-08,27.7105,32.614,9.24739236,0.73460735746298,JHARKHAND,SINGBHUM WEST� C
2005-03-25,22.286,30.914,0.0,0.6656531899867035,JHARKHAND,SINGBHUM WEST� C
2006-10-07,26.872500000000002,32.637499999999996,0.0,0.7383640826736245,JHARKHAND,SINGBHUM WEST� C
2008-05-11,27.6055,33.2875,0.0,0.702701145707882,JHARKHAND,SINGBHUM WEST� C
2008-10-11,26.304000000000002,34.9785,0.0,0.5364543920686925,JHARKHAND,SINGBHUM WEST� C
2009-04-13,24.88,33.3955,0.0,0.6614009550352895,JHARKHAND,SINGBHUM WEST� C
2009-04-21,27.034,35.532,0.0,0.48789285875655347,JHARKHAND,SINGBHUM WEST� C
2012-01-16,20.7125,26.1255,0.0017166132,0.6261532282159465,JHARKHAND,SINGBHUM WEST� C
2012-08-10,26.9835,31.594,0.0,0.745048277581764,JHARKHAND,SINGBHUM WEST� C
