Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-09-30,25.538,33.9515,0.0,0.679334859095018,JHARKHAND,SINGBHUM WEST� C
2001-01-02,15.0165,25.364,0.0,0.378549440757662,JHARKHAND,SINGBHUM WEST� C
2001-04-22,24.478499999999997,34.83,0.0,0.600443513032255,JHARKHAND,SINGBHUM WEST� C
2003-07-17,27.945500000000003,33.0105,26.191658789999998,0.77095675135052,JHARKHAND,SINGBHUM WEST� C
2003-12-20,16.098,26.591,0.0,0.3115204257584615,JHARKHAND,SINGBHUM WEST� C
2004-01-20,16.189,22.0935,4.2185809332,0.5037046409232755,JHARKHAND,SINGBHUM WEST� C
2004-07-03,27.5355,35.2355,0.0,0.7274845356331661,JHARKHAND,SINGBHUM WEST� C
2004-10-01,24.49,27.951500000000003,17.5197619692,0.729212104691466,JHARKHAND,SINGBHUM WEST� C
2005-01-10,17.6715,25.880499999999998,0.0,0.505500307421124,JHARKHAND,SINGBHUM WEST� C
2005-05-09,24.768500000000003,33.7145,0.0,0.6629208038955815,JHARKHAND,SINGBHUM WEST� C
2005-05-30,28.23,34.3495,0.0,0.6990361389052264,JHARKHAND,SINGBHUM WEST� C
2006-01-13,16.014499999999998,25.4755,0.0,0.5798922589684985,JHARKHAND,SINGBHUM WEST� C
2007-04-25,25.744,34.326,0.0,0.691618709131784,JHARKHAND,SINGBHUM WEST� C
2007-10-12,25.5795,32.0225,0.0,0.602540878163495,JHARKHAND,SINGBHUM WEST� C
2007-12-27,16.857,25.64,0.0,0.39660832736955753,JHARKHAND,SINGBHUM WEST� C
2008-11-11,24.739,33.799499999999995,0.0,0.4262498976224735,JHARKHAND,SINGBHUM WEST� C
2009-07-22,28.911,33.372,6.35447574,0.7655562017678765,JHARKHAND,SINGBHUM WEST� C
2009-10-11,25.4425,31.905,0.0,0.719527094363327,JHARKHAND,SINGBHUM WEST� C
2009-12-19,17.054499999999997,27.3205,0.0,0.3348226441160015,JHARKHAND,SINGBHUM WEST� C
2010-01-02,15.991499999999998,21.46,1.5192023940000001,0.4882934748057785,JHARKHAND,SINGBHUM WEST� C
2010-08-27,27.2395,34.1445,0.44460303840000004,0.7297423710634535,JHARKHAND,SINGBHUM WEST� C
2011-01-10,16.061,24.829,0.0,0.3420101829947375,JHARKHAND,SINGBHUM WEST� C
2011-12-26,16.1445,24.445,0.0,0.3529326339621425,JHARKHAND,SINGBHUM WEST� C
2012-01-07,18.4345,24.8395,0.0,0.3654249654516085,JHARKHAND,SINGBHUM WEST� C
2012-05-20,27.179000000000002,33.581500000000005,0.0,0.718289778815131,JHARKHAND,SINGBHUM WEST� C
2012-09-15,27.2755,30.527500000000003,0.0,0.7976817400568215,JHARKHAND,SINGBHUM WEST� C
2012-11-01,24.1555,32.356,0.0,0.36909932250704197,JHARKHAND,SINGBHUM WEST� C
2013-03-25,21.9665,29.538,0.0,0.6092983771816964,JHARKHAND,SINGBHUM WEST� C
2013-03-30,22.8185,29.984,0.0,0.6298352058793599,JHARKHAND,SINGBHUM WEST� C
