Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2001-06-26,28.304000000000002,32.7705,0.0,0.7054451608117945,JHARKHAND,SINGBHUM WEST� C
2001-08-18,27.3425,32.3075,0.0,0.7311451590209841,JHARKHAND,SINGBHUM WEST� C
2002-03-12,20.8385,30.971000000000004,0.0,0.39158541873875646,JHARKHAND,SINGBHUM WEST� C
2002-11-30,20.775,29.4895,0.0,0.62240317895687,JHARKHAND,SINGBHUM WEST� C
2003-05-05,25.439500000000002,34.971,0.0,0.5468252808972155,JHARKHAND,SINGBHUM WEST� C
2003-12-13,18.127000000000002,26.6085,0.0,0.5416392356234235,JHARKHAND,SINGBHUM WEST� C
2004-01-31,16.121,23.9165,0.0,0.4588789098716375,JHARKHAND,SINGBHUM WEST� C
2004-02-03,14.5505,24.944499999999998,0.0,0.3343796746265015,JHARKHAND,SINGBHUM WEST� C
2005-07-04,28.7515,34.085499999999996,0.0,0.7145688523965,JHARKHAND,SINGBHUM WEST� C
2005-12-12,17.0865,27.1815,0.0,0.283070605873687,JHARKHAND,SINGBHUM WEST� C
2006-03-25,22.5445,29.875999999999998,0.0,0.6091939396833009,JHARKHAND,SINGBHUM WEST� C
2007-04-09,24.753500000000003,34.6715,0.0,0.6478321157230945,JHARKHAND,SINGBHUM WEST� C
2008-08-19,26.778,31.6545,0.0,0.719966104595539,JHARKHAND,SINGBHUM WEST� C
2009-12-15,17.122500000000002,26.487499999999997,0.0,0.4703712930277435,JHARKHAND,SINGBHUM WEST� C
2010-12-31,15.71749999999999,24.092,0.0,0.3822388446797945,JHARKHAND,SINGBHUM WEST� C
2011-10-10,25.127499999999998,32.091499999999996,0.0,0.6552563466569354,JHARKHAND,SINGBHUM WEST� C
2012-12-29,14.964,22.723,0.0,0.316083414577974,JHARKHAND,SINGBHUM WEST� C
2013-06-01,28.677,33.6265,0.0,0.678343459540932,JHARKHAND,SINGBHUM WEST� C
2013-08-24,27.006,31.345,0.0,0.7407257986272364,JHARKHAND,SINGBHUM WEST� C
2013-11-04,24.158,30.9865,0.0,0.4869695701728335,JHARKHAND,SINGBHUM WEST� C
