Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-04-12,24.729,33.803,0.0,0.699834256041947,JHARKHAND,SINGBHUM WEST� C
2000-06-13,29.817999999999998,34.119,0.0,0.681256572249854,JHARKHAND,SINGBHUM WEST� C
2001-01-05,16.191499999999998,26.4645,0.0,0.387784034423141,JHARKHAND,SINGBHUM WEST� C
2002-08-12,27.2515,28.558999999999997,1.2050625492,0.7920595652550906,JHARKHAND,SINGBHUM WEST� C
2003-05-10,26.1985,36.861000000000004,0.0,0.6129053191024535,JHARKHAND,SINGBHUM WEST� C
2003-11-28,18.444,28.79,0.0,0.280716661605443,JHARKHAND,SINGBHUM WEST� C
2004-05-04,24.77,36.6405,0.0,0.63572750283758,JHARKHAND,SINGBHUM WEST� C
2005-06-09,27.4725,34.3095,0.0,0.720154461014697,JHARKHAND,SINGBHUM WEST� C
2007-07-26,29.394,34.529,1.4960304,0.6880838732729775,JHARKHAND,SINGBHUM WEST� C
2007-08-26,28.3945,34.301,0.0,0.7242454486182845,JHARKHAND,SINGBHUM WEST� C
2008-04-25,25.301000000000002,35.5345,0.0,0.5841202487805794,JHARKHAND,SINGBHUM WEST� C
2008-07-04,29.736,34.1345,0.0,0.68660859091654,JHARKHAND,SINGBHUM WEST� C
2009-03-29,24.921,32.1605,0.0,0.6566884884628701,JHARKHAND,SINGBHUM WEST� C
2009-12-11,18.2585,27.66,0.0,0.3629922139987685,JHARKHAND,SINGBHUM WEST� C
2010-07-11,29.478499999999997,31.7835,0.5922318132,0.7271571516639166,JHARKHAND,SINGBHUM WEST� C
2011-04-29,26.707,31.8825,0.0,0.6897304132155155,JHARKHAND,SINGBHUM WEST� C
2011-08-16,27.033,28.4165,1.217079018,0.8363319124428295,JHARKHAND,SINGBHUM WEST� C
2012-05-10,27.814500000000002,32.89,0.0017166132,0.715282001153405,JHARKHAND,SINGBHUM WEST� C
2012-06-06,28.598,33.048,0.0,0.7204693708027661,JHARKHAND,SINGBHUM WEST� C
2012-08-05,27.7655,32.1955,0.1853941032,0.7551271839026275,JHARKHAND,SINGBHUM WEST� C
2013-09-14,27.0925,33.507000000000005,0.0,0.67796934423036,JHARKHAND,SINGBHUM WEST� C
