Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-03-11,22.8925,29.111,0.0,0.639564129835893,JHARKHAND,SINGBHUM WEST� C
2000-06-28,27.147,32.584,0.0,0.7335478384445491,JHARKHAND,SINGBHUM WEST� C
2000-12-16,18.91,27.2455,0.0,0.6671887258047705,JHARKHAND,SINGBHUM WEST� C
2001-02-23,20.982,29.231,0.0,0.689732416480218,JHARKHAND,SINGBHUM WEST� C
2001-12-09,21.962,30.143,0.0,0.723442080239586,JHARKHAND,SINGBHUM WEST� C
2002-04-05,25.0315,33.2765,0.0,0.6947159704101791,JHARKHAND,SINGBHUM WEST� C
2002-11-03,25.3535,34.966,0.0,0.36400335102095305,JHARKHAND,SINGBHUM WEST� C
2003-02-07,19.531,27.2655,0.0,0.7050052100005095,JHARKHAND,SINGBHUM WEST� C
2003-02-12,18.114,28.695,0.0,0.3100531311897115,JHARKHAND,SINGBHUM WEST� C
2003-11-08,21.502,30.366500000000002,0.0,0.634500958059165,JHARKHAND,SINGBHUM WEST� C
2004-06-16,29.7945,36.852,0.0017166132,0.6923292852155315,JHARKHAND,SINGBHUM WEST� C
2004-08-18,27.6025,32.007,0.5673409308,0.738927916685203,JHARKHAND,SINGBHUM WEST� C
2005-11-29,17.9545,27.444000000000003,0.0,0.357673504430541,JHARKHAND,SINGBHUM WEST� C
2008-06-12,29.299,34.539,0.0,0.6984601792560274,JHARKHAND,SINGBHUM WEST� C
2008-08-24,27.325,32.6195,0.0,0.728777453519232,JHARKHAND,SINGBHUM WEST� C
2008-09-25,26.0005,32.9025,0.0,0.7259239714778095,JHARKHAND,SINGBHUM WEST� C
2008-10-03,26.954,33.918,0.0034332264,0.6758517294272225,JHARKHAND,SINGBHUM WEST� C
2008-10-30,24.847,32.358999999999995,0.0,0.7300322451419554,JHARKHAND,SINGBHUM WEST� C
2009-02-25,21.929499999999997,31.081000000000003,0.0,0.694825769499535,JHARKHAND,SINGBHUM WEST� C
2009-03-11,22.1375,33.5265,0.0,0.314403822720492,JHARKHAND,SINGBHUM WEST� C
2009-09-18,26.485999999999997,34.1475,0.0,0.6762699450232506,JHARKHAND,SINGBHUM WEST� C
2010-05-22,28.953,36.4125,0.0,0.691071390603277,JHARKHAND,SINGBHUM WEST� C
2010-08-06,29.0745,31.0195,7.367705118,0.770811311552436,JHARKHAND,SINGBHUM WEST� C
2011-12-15,19.136499999999998,27.363,0.0,0.342032169445548,JHARKHAND,SINGBHUM WEST� C
2012-01-29,15.731000000000002,24.308,0.0,0.3470108584861265,JHARKHAND,SINGBHUM WEST� C
2012-02-14,17.849,24.717,0.0,0.38164207458474153,JHARKHAND,SINGBHUM WEST� C
2012-02-27,18.129,27.637500000000003,0.0,0.3425130010734865,JHARKHAND,SINGBHUM WEST� C
2012-03-17,21.7115,28.844500000000004,0.0017166132,0.66506891467516,JHARKHAND,SINGBHUM WEST� C
2012-06-24,28.447,32.837500000000006,0.0,0.7233729647806645,JHARKHAND,SINGBHUM WEST� C
2012-07-13,28.259,30.868,0.293540742,0.7606629261207045,JHARKHAND,SINGBHUM WEST� C
2012-10-27,23.981,32.4485,0.0,0.44272693135677754,JHARKHAND,SINGBHUM WEST� C
2012-11-29,24.545499999999997,29.673,0.2901078,0.5976099517882655,JHARKHAND,SINGBHUM WEST� C
