Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-08-01,28.209000000000003,32.147999999999996,0.0,0.6960685118647916,JHARKHAND,SINGBHUM WEST� C
2000-09-04,26.775,32.0545,0.0,0.7391938626086175,JHARKHAND,SINGBHUM WEST� C
2000-09-13,25.4545,31.5985,0.0,0.737321953376208,JHARKHAND,SINGBHUM WEST� C
2000-10-11,24.4195,34.6665,0.0,0.598044806545632,JHARKHAND,SINGBHUM WEST� C
2001-03-25,24.16,31.738,0.0,0.6269856382663566,JHARKHAND,SINGBHUM WEST� C
2001-12-30,17.939999999999998,27.2375,0.0,0.381090794997336,JHARKHAND,SINGBHUM WEST� C
2002-06-30,29.398,34.157,0.0,0.694160389779547,JHARKHAND,SINGBHUM WEST� C
2003-05-15,27.2895,35.584,0.0,0.6649021571981015,JHARKHAND,SINGBHUM WEST� C
2004-05-17,26.9745,35.896499999999996,0.0,0.6551460798249125,JHARKHAND,SINGBHUM WEST� C
2004-06-06,28.7185,34.471000000000004,0.0,0.7039857548851605,JHARKHAND,SINGBHUM WEST� C
2004-07-02,28.2065,34.739999999999995,0.0,0.714619933606667,JHARKHAND,SINGBHUM WEST� C
2005-09-14,30.051000000000002,34.7,4.7185399116,0.5570972004561865,JHARKHAND,SINGBHUM WEST� C
2005-09-25,27.124,31.9625,0.0,0.742958597073977,JHARKHAND,SINGBHUM WEST� C
2005-10-25,23.978,34.466,0.0,0.4951788918485585,JHARKHAND,SINGBHUM WEST� C
2006-09-25,27.438000000000002,32.849000000000004,1.654813818,0.7165734029500685,JHARKHAND,SINGBHUM WEST� C
2008-09-18,26.832,33.6435,0.77934258,0.7328597602813476,JHARKHAND,SINGBHUM WEST� C
2009-01-30,17.354,27.118000000000002,0.0,0.5065939786252944,JHARKHAND,SINGBHUM WEST� C
2010-02-04,18.8265,28.743,0.0,0.3699513692100435,JHARKHAND,SINGBHUM WEST� C
2010-04-21,27.3765,34.122,0.0,0.6794325774999035,JHARKHAND,SINGBHUM WEST� C
2010-06-23,29.851,34.359,0.0,0.7012293441067885,JHARKHAND,SINGBHUM WEST� C
2013-05-16,27.349,33.5155,0.0,0.7021345684104561,JHARKHAND,SINGBHUM WEST� C
2013-07-20,28.721,32.385999999999996,0.0823975308,0.756340901005789,JHARKHAND,SINGBHUM WEST� C
2013-10-22,24.4055,31.637,0.0,0.7147297741531029,JHARKHAND,SINGBHUM WEST� C
2013-11-06,24.336,30.777500000000003,0.007724754,0.6421790354898871,JHARKHAND,SINGBHUM WEST� C
2013-12-17,20.740499999999997,26.979,0.0,0.7024075149314305,JHARKHAND,SINGBHUM WEST� C
