Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-02-18,17.8925,26.5465,0.0,0.68899507729022,JHARKHAND,SINGBHUM WEST� C
2000-08-09,27.3645,32.743,0.0,0.7168123332706755,JHARKHAND,SINGBHUM WEST� C
2000-11-11,22.933500000000002,32.198499999999996,0.0,0.4651278239548595,JHARKHAND,SINGBHUM WEST� C
2001-02-19,19.682,30.2105,0.0,0.445220068456198,JHARKHAND,SINGBHUM WEST� C
2001-07-20,28.0265,32.150999999999996,0.0600815088,0.7421747077570839,JHARKHAND,SINGBHUM WEST� C
2001-08-03,26.7255,32.6685,0.0,0.71469765330708,JHARKHAND,SINGBHUM WEST� C
2002-05-11,29.4525,34.699,0.0,0.675414645278483,JHARKHAND,SINGBHUM WEST� C
2003-05-25,27.688000000000002,33.218,0.0,0.7156110094087524,JHARKHAND,SINGBHUM WEST� C
2003-09-16,26.2785,33.6685,0.0,0.7260981608945496,JHARKHAND,SINGBHUM WEST� C
2006-06-20,27.2665,34.6655,0.0,0.708271128743559,JHARKHAND,SINGBHUM WEST� C
2006-11-22,24.4935,30.531,0.0,0.63048011256405,JHARKHAND,SINGBHUM WEST� C
2007-10-20,24.539,33.0065,0.0,0.527171373548818,JHARKHAND,SINGBHUM WEST� C
2007-12-13,15.819500000000001,25.808500000000002,0.0,0.4148093966962445,JHARKHAND,SINGBHUM WEST� C
2008-08-16,26.5355,30.608,0.6651881892,0.7884877684664024,JHARKHAND,SINGBHUM WEST� C
2008-10-07,26.509,32.1325,0.0,0.7387889679979245,JHARKHAND,SINGBHUM WEST� C
2009-05-28,28.889499999999998,35.0355,0.0,0.7278752328535536,JHARKHAND,SINGBHUM WEST� C
2009-09-10,27.6415,33.885,0.0,0.7095985969813685,JHARKHAND,SINGBHUM WEST� C
2010-03-15,23.466,30.977999999999998,0.0,0.65733147387527,JHARKHAND,SINGBHUM WEST� C
2010-05-05,28.534,34.3,0.0,0.7082910272735405,JHARKHAND,SINGBHUM WEST� C
2011-02-17,18.325499999999998,24.2665,0.0,0.6335287018229014,JHARKHAND,SINGBHUM WEST� C
2011-03-30,24.262500000000003,30.5685,0.0,0.656766943617586,JHARKHAND,SINGBHUM WEST� C
2011-05-24,28.016,33.0475,0.0,0.7384223744360715,JHARKHAND,SINGBHUM WEST� C
2011-06-06,27.966,37.483,0.0,0.644234237053503,JHARKHAND,SINGBHUM WEST� C
