Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-12,17.3825,23.024,0.0583648776,0.6050301649623084,JHARKHAND,SINGBHUM WEST� C
2000-02-04,19.6325,24.5175,0.6746292324,0.6932373512184105,JHARKHAND,SINGBHUM WEST� C
2000-05-03,26.061,34.0935,0.0,0.732239873290077,JHARKHAND,SINGBHUM WEST� C
2000-05-13,28.008000000000003,33.419,0.0,0.7296508396065591,JHARKHAND,SINGBHUM WEST� C
2000-08-28,27.863,32.373,0.0,0.7305154323109015,JHARKHAND,SINGBHUM WEST� C
2001-04-05,23.374000000000002,36.611000000000004,0.0,0.395467043843972,JHARKHAND,SINGBHUM WEST� C
2001-10-18,23.974,35.4915,0.0,0.590014382400115,JHARKHAND,SINGBHUM WEST� C
2003-12-16,15.154,25.581,0.0,0.32905367606297997,JHARKHAND,SINGBHUM WEST� C
2004-04-19,26.234,33.213499999999996,0.0,0.62449948419442,JHARKHAND,SINGBHUM WEST� C
2004-06-30,28.4875,33.9285,0.0,0.7182221240055899,JHARKHAND,SINGBHUM WEST� C
2005-03-13,20.984,31.552999999999997,0.0,0.6113040947816835,JHARKHAND,SINGBHUM WEST� C
2006-01-30,18.392,28.705,0.0,0.46668890186453604,JHARKHAND,SINGBHUM WEST� C
2006-05-09,27.164,34.634,0.0,0.6703927276823229,JHARKHAND,SINGBHUM WEST� C
2009-11-09,23.503,32.7825,0.0,0.554891749686374,JHARKHAND,SINGBHUM WEST� C
2010-02-15,18.570999999999998,27.689,0.0,0.515107477789552,JHARKHAND,SINGBHUM WEST� C
2010-09-23,25.6015,31.3375,0.0,0.6739871124693405,JHARKHAND,SINGBHUM WEST� C
2011-02-12,18.78,27.229,0.0017166132,0.5118530519296705,JHARKHAND,SINGBHUM WEST� C
2011-05-09,26.823999999999998,32.5235,0.0,0.721353233945641,JHARKHAND,SINGBHUM WEST� C
2011-05-25,28.503,33.328,0.0,0.7269341695332495,JHARKHAND,SINGBHUM WEST� C
2011-09-22,27.347,31.2285,0.0,0.7786355645528965,JHARKHAND,SINGBHUM WEST� C
2011-11-11,24.899,32.0095,0.0,0.5565319580621025,JHARKHAND,SINGBHUM WEST� C
2012-02-06,14.9475,23.5465,0.0,0.383248800397454,JHARKHAND,SINGBHUM WEST� C
2012-03-22,20.697499999999998,30.5235,0.0,0.32429723899976803,JHARKHAND,SINGBHUM WEST� C
