Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-03-26,22.576,34.4035,0.0,0.3048369252894565,JHARKHAND,SINGBHUM WEST� C
2001-07-22,28.506500000000003,32.4495,0.01029969,0.7335796123410026,JHARKHAND,SINGBHUM WEST� C
2002-08-14,26.7935,30.6815,0.9106636896,0.7748002775787686,JHARKHAND,SINGBHUM WEST� C
2004-01-10,17.2275,26.845,0.0,0.35479802534467153,JHARKHAND,SINGBHUM WEST� C
2004-03-24,23.183500000000002,31.677999999999997,0.0,0.46693125962623,JHARKHAND,SINGBHUM WEST� C
2004-07-24,27.0745,34.443,0.0,0.7263204661194385,JHARKHAND,SINGBHUM WEST� C
2004-10-30,23.732,32.6645,0.0,0.2783950275161125,JHARKHAND,SINGBHUM WEST� C
2006-03-02,19.820500000000003,29.3825,0.0,0.6406972061580335,JHARKHAND,SINGBHUM WEST� C
2006-04-25,25.317500000000003,32.687,0.0,0.6780912850625784,JHARKHAND,SINGBHUM WEST� C
2006-06-10,28.223,33.988,0.0,0.6963862832613845,JHARKHAND,SINGBHUM WEST� C
2006-09-30,26.4045,34.007,0.0,0.685540683931015,JHARKHAND,SINGBHUM WEST� C
2007-01-21,16.863500000000002,25.868499999999997,0.0,0.463360912238222,JHARKHAND,SINGBHUM WEST� C
2008-03-04,20.0145,29.9225,0.0,0.6339994569817495,JHARKHAND,SINGBHUM WEST� C
2009-03-10,21.366,32.8635,0.0,0.315546105178745,JHARKHAND,SINGBHUM WEST� C
2009-06-10,28.176000000000002,34.088,0.0,0.742806558512811,JHARKHAND,SINGBHUM WEST� C
2010-09-16,26.436500000000002,33.013999999999996,0.0,0.7083413332046855,JHARKHAND,SINGBHUM WEST� C
2011-04-30,26.4655,31.8065,0.0,0.717065570326503,JHARKHAND,SINGBHUM WEST� C
2012-07-24,28.363999999999997,30.7125,0.020599362,0.7539319906256635,JHARKHAND,SINGBHUM WEST� C
2012-10-12,25.377000000000002,31.3265,0.0,0.6648931166966254,JHARKHAND,SINGBHUM WEST� C
2012-10-28,25.5545,33.374,0.0,0.39506936163683504,JHARKHAND,SINGBHUM WEST� C
2013-06-16,29.935000000000002,36.064,0.028324130399999998,0.709298940331029,JHARKHAND,SINGBHUM WEST� C
