Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2001-09-18,26.125,32.436499999999995,0.0,0.692609161166458,JHARKHAND,SINGBHUM WEST� C
2002-01-17,15.6675,23.645000000000003,0.0,0.4205663790247965,JHARKHAND,SINGBHUM WEST� C
2002-02-05,18.047,25.252,0.0,0.498862611717421,JHARKHAND,SINGBHUM WEST� C
2002-05-30,28.6655,33.9075,0.0,0.7015830455494845,JHARKHAND,SINGBHUM WEST� C
2004-04-16,27.4255,33.581500000000005,0.0,0.51937001427094,JHARKHAND,SINGBHUM WEST� C
2004-08-19,27.529,30.179,2.24790759,0.7655179527074085,JHARKHAND,SINGBHUM WEST� C
2005-01-26,12.822,22.075499999999998,0.850583952,0.6584846112539815,JHARKHAND,SINGBHUM WEST� C
2006-06-09,28.500999999999998,34.039500000000004,0.0,0.692269812812234,JHARKHAND,SINGBHUM WEST� C
2007-02-21,20.0075,28.804,0.0,0.42053064787186056,JHARKHAND,SINGBHUM WEST� C
2007-03-04,21.041,29.371499999999997,0.0,0.6265543638590769,JHARKHAND,SINGBHUM WEST� C
2007-03-10,22.153,30.118000000000002,0.0,0.7133157085279169,JHARKHAND,SINGBHUM WEST� C
2008-01-31,14.682500000000001,23.799,0.0,0.418643147269383,JHARKHAND,SINGBHUM WEST� C
2008-04-05,23.8675,30.5815,0.0,0.7325007807892949,JHARKHAND,SINGBHUM WEST� C
2008-04-26,25.951,36.368,0.0,0.5413613547334395,JHARKHAND,SINGBHUM WEST� C
2008-06-25,29.386,34.311,0.0,0.7115564311676374,JHARKHAND,SINGBHUM WEST� C
2009-08-10,27.929499999999997,33.4815,0.0,0.736037940131177,JHARKHAND,SINGBHUM WEST� C
2010-03-24,23.9175,31.996000000000002,0.0,0.73244482948705,JHARKHAND,SINGBHUM WEST� C
2012-09-18,25.868000000000002,31.975,0.0,0.718710575330586,JHARKHAND,SINGBHUM WEST� C
2013-03-10,23.569000000000003,30.5805,0.0,0.551723238157739,JHARKHAND,SINGBHUM WEST� C
