Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-25,20.4075,27.4665,0.0,0.7369946825157414,JHARKHAND,SINGBHUM WEST� C
2000-01-31,20.576,27.004,0.0,0.6553186315321345,JHARKHAND,SINGBHUM WEST� C
2002-04-09,23.7235,31.762,0.0,0.662867006342887,JHARKHAND,SINGBHUM WEST� C
2002-09-19,25.7515,31.985500000000002,0.0,0.7389929256074614,JHARKHAND,SINGBHUM WEST� C
2002-09-27,24.783,32.8995,0.0,0.6976142004895665,JHARKHAND,SINGBHUM WEST� C
2002-10-08,26.7765,37.2995,0.0,0.412973199886732,JHARKHAND,SINGBHUM WEST� C
2002-12-26,17.430999999999997,25.447499999999998,0.0,0.44245374440073504,JHARKHAND,SINGBHUM WEST� C
2003-05-30,27.301499999999997,33.851,0.0,0.7000217054698026,JHARKHAND,SINGBHUM WEST� C
2003-10-27,23.4625,34.2925,0.0,0.540787851287525,JHARKHAND,SINGBHUM WEST� C
2004-02-17,19.424500000000002,25.832,0.0,0.7141325493514454,JHARKHAND,SINGBHUM WEST� C
2004-10-02,25.3855,30.6315,44.288624123999995,0.770856796713165,JHARKHAND,SINGBHUM WEST� C
2005-03-24,20.3275,30.524499999999996,0.0,0.6236054376142315,JHARKHAND,SINGBHUM WEST� C
2006-03-10,20.034,28.872,0.0051498432,0.48066557418975997,JHARKHAND,SINGBHUM WEST� C
2006-09-02,26.235,31.695999999999998,0.0,0.737192060228296,JHARKHAND,SINGBHUM WEST� C
2006-09-04,25.3485,32.064499999999995,0.0,0.736482726149326,JHARKHAND,SINGBHUM WEST� C
2007-01-06,12.841500000000003,23.070500000000003,0.0,0.2878336268185405,JHARKHAND,SINGBHUM WEST� C
2007-01-27,17.462,26.618000000000002,0.0,0.36661749414831446,JHARKHAND,SINGBHUM WEST� C
2009-07-10,30.021,34.415,0.020599362,0.7169196425800466,JHARKHAND,SINGBHUM WEST� C
2009-09-30,27.06,34.6705,0.0,0.6766207826961861,JHARKHAND,SINGBHUM WEST� C
2010-01-12,17.5375,23.722,0.0,0.494897475173945,JHARKHAND,SINGBHUM WEST� C
2010-03-30,26.066499999999998,32.307,0.0,0.6529764286291355,JHARKHAND,SINGBHUM WEST� C
2011-05-29,28.319499999999998,33.4365,0.0,0.6670251754293415,JHARKHAND,SINGBHUM WEST� C
2011-11-08,24.967,31.3745,0.0,0.6214346629506635,JHARKHAND,SINGBHUM WEST� C
2011-12-08,20.515,28.17,0.0,0.409779963194924,JHARKHAND,SINGBHUM WEST� C
2013-06-02,28.037,34.0275,0.0,0.66750260159376,JHARKHAND,SINGBHUM WEST� C
2013-06-08,29.0835,34.557,0.20728098,0.719179284535505,JHARKHAND,SINGBHUM WEST� C
2013-06-10,29.1845,34.811,0.0,0.7276600997675465,JHARKHAND,SINGBHUM WEST� C
2013-06-13,28.7865,32.139,25.829479980000002,0.767634485083052,JHARKHAND,SINGBHUM WEST� C
2013-09-30,26.369500000000002,32.869,0.0,0.7126354571326114,JHARKHAND,SINGBHUM WEST� C
