Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-12-24,17.692999999999998,28.511000000000003,0.0,0.392760595584122,JHARKHAND,SINGBHUM WEST� C
2001-07-15,28.058500000000002,29.878999999999998,4.0735270692,0.7852951351417234,JHARKHAND,SINGBHUM WEST� C
2001-08-11,28.3885,32.157,2.980896984,0.7466367167532615,JHARKHAND,SINGBHUM WEST� C
2001-11-26,20.732,30.411499999999997,0.0,0.47806052066026095,JHARKHAND,SINGBHUM WEST� C
2002-01-14,22.519,28.384,0.0,0.7252336729308895,JHARKHAND,SINGBHUM WEST� C
2003-05-27,27.5445,33.2045,0.0,0.71543979855272,JHARKHAND,SINGBHUM WEST� C
2003-10-01,24.8555,36.3715,0.0,0.47671737185241947,JHARKHAND,SINGBHUM WEST� C
2005-02-25,19.031,28.228499999999997,0.0,0.5501724037235605,JHARKHAND,SINGBHUM WEST� C
2005-11-01,23.1025,32.1015,0.0,0.6658573309893185,JHARKHAND,SINGBHUM WEST� C
2006-06-29,29.241,34.5865,0.0,0.7166641761211775,JHARKHAND,SINGBHUM WEST� C
2006-08-18,28.084,33.641999999999996,0.0,0.724058530737337,JHARKHAND,SINGBHUM WEST� C
2007-03-05,20.9845,30.313499999999998,0.0,0.44601393077358,JHARKHAND,SINGBHUM WEST� C
2007-07-13,28.944499999999998,34.4075,0.0,0.7255747948864659,JHARKHAND,SINGBHUM WEST� C
2009-02-06,19.249499999999998,27.288,0.0,0.5504922762682505,JHARKHAND,SINGBHUM WEST� C
2009-06-19,27.668,35.561499999999995,0.0,0.685027432096331,JHARKHAND,SINGBHUM WEST� C
2009-08-30,28.799,35.2175,8.6208414912,0.730659302033448,JHARKHAND,SINGBHUM WEST� C
2011-12-21,17.544999999999998,24.735,0.0,0.3450856140167395,JHARKHAND,SINGBHUM WEST� C
2013-08-13,27.299999999999997,29.673499999999997,30.619237896,0.8622015421633655,JHARKHAND,SINGBHUM WEST� C
