Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-02-11,16.0795,24.4695,0.0,0.406380304904747,JHARKHAND,SINGBHUM WEST� C
2000-04-07,23.036,32.283,0.0,0.6513211957132095,JHARKHAND,SINGBHUM WEST� C
2000-08-12,26.372999999999998,33.715,2.64787866,0.721973840013552,JHARKHAND,SINGBHUM WEST� C
2001-07-01,28.5505,32.192,5.395317793199999,0.755218536276981,JHARKHAND,SINGBHUM WEST� C
2002-02-14,17.0915,28.652,0.0,0.302016077942228,JHARKHAND,SINGBHUM WEST� C
2002-05-03,25.429000000000002,35.766,0.0,0.613411013914854,JHARKHAND,SINGBHUM WEST� C
2003-02-21,18.9955,27.875999999999998,0.0,0.3898449698740515,JHARKHAND,SINGBHUM WEST� C
2003-09-28,26.04,35.495,0.0,0.5480205985367534,JHARKHAND,SINGBHUM WEST� C
2004-09-30,27.9065,32.8035,1.5930170064,0.6658614550772946,JHARKHAND,SINGBHUM WEST� C
2005-03-07,20.7635,29.085500000000003,0.0,0.5881610341374185,JHARKHAND,SINGBHUM WEST� C
2006-08-15,27.779,34.1255,7.473278376,0.7799318404550459,JHARKHAND,SINGBHUM WEST� C
2006-10-26,26.009,35.295500000000004,0.0,0.5005951206672905,JHARKHAND,SINGBHUM WEST� C
2007-04-18,25.5645,35.5345,0.0,0.673429526083087,JHARKHAND,SINGBHUM WEST� C
2008-07-24,28.284,32.6155,0.3527641764,0.7165458044244075,JHARKHAND,SINGBHUM WEST� C
2009-09-21,26.9205,33.671,0.0,0.690846774194981,JHARKHAND,SINGBHUM WEST� C
2010-05-17,28.859,35.209,0.0,0.668282473827696,JHARKHAND,SINGBHUM WEST� C
2010-07-21,29.134500000000003,33.4005,4.8228290315999995,0.7242672448807355,JHARKHAND,SINGBHUM WEST� C
2010-12-25,15.994,25.5135,0.0,0.3363602160539495,JHARKHAND,SINGBHUM WEST� C
2012-03-20,21.183500000000002,29.6825,0.0,0.377827792358367,JHARKHAND,SINGBHUM WEST� C
2012-05-03,26.424500000000002,34.447,0.0,0.6663499704023066,JHARKHAND,SINGBHUM WEST� C
