Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-01,14.82,25.9555,0.0,0.257491147791437,JHARKHAND,SINGBHUM WEST� C
2000-09-28,25.2165,35.084500000000006,0.0,0.6309254297630705,JHARKHAND,SINGBHUM WEST� C
2001-03-29,23.990499999999997,30.2635,0.0,0.4371405006614355,JHARKHAND,SINGBHUM WEST� C
2002-04-19,24.2885,32.6135,0.0,0.6321181324960254,JHARKHAND,SINGBHUM WEST� C
2002-12-18,21.200499999999998,28.101,0.0,0.7486903179252096,JHARKHAND,SINGBHUM WEST� C
2003-01-16,16.2705,27.036,0.0,0.3372864273475825,JHARKHAND,SINGBHUM WEST� C
2003-02-15,18.763,29.137500000000003,0.0,0.684685423926837,JHARKHAND,SINGBHUM WEST� C
2003-07-13,28.6145,34.2925,0.0,0.7322684890833525,JHARKHAND,SINGBHUM WEST� C
2003-08-14,27.423000000000002,32.7405,0.0,0.7190754475366645,JHARKHAND,SINGBHUM WEST� C
2003-10-09,25.4205,34.2905,0.0,0.608291956614525,JHARKHAND,SINGBHUM WEST� C
2003-12-29,14.5475,25.573,0.0,0.3119062242815665,JHARKHAND,SINGBHUM WEST� C
2005-10-06,25.368000000000002,32.8305,0.0,0.67513190986765,JHARKHAND,SINGBHUM WEST� C
2006-09-22,28.332,32.127,0.21715164,0.6880625673709411,JHARKHAND,SINGBHUM WEST� C
2007-07-15,28.6695,34.3985,0.0,0.72680155061061,JHARKHAND,SINGBHUM WEST� C
2007-09-03,28.4485,34.1995,0.2918244132,0.7290865249224825,JHARKHAND,SINGBHUM WEST� C
2008-01-11,15.871,23.915,0.0,0.4529568814855265,JHARKHAND,SINGBHUM WEST� C
2008-07-23,27.741999999999997,33.319,0.0128745972,0.7131700247707216,JHARKHAND,SINGBHUM WEST� C
2008-08-25,27.064,32.9825,0.0,0.7132610746490551,JHARKHAND,SINGBHUM WEST� C
2009-04-28,27.47,36.04,0.0,0.4828532554303445,JHARKHAND,SINGBHUM WEST� C
2009-07-18,26.598999999999997,30.217,68.57914697999999,0.7799007706383314,JHARKHAND,SINGBHUM WEST� C
2009-09-19,26.8765,33.966499999999996,0.0,0.6850226772407215,JHARKHAND,SINGBHUM WEST� C
2009-10-13,24.839,32.656,0.0,0.700492452742724,JHARKHAND,SINGBHUM WEST� C
2010-01-04,15.765,25.948,0.0,0.3871975690285575,JHARKHAND,SINGBHUM WEST� C
2010-01-22,17.1665,26.924999999999997,0.0,0.36210629013346096,JHARKHAND,SINGBHUM WEST� C
2011-02-03,19.167,28.100499999999997,0.0017166132,0.4529596499641235,JHARKHAND,SINGBHUM WEST� C
2011-06-15,29.777,33.9465,0.0,0.6929739320051755,JHARKHAND,SINGBHUM WEST� C
2011-08-15,26.9715,30.699999999999996,0.036048888,0.8007812732949345,JHARKHAND,SINGBHUM WEST� C
2012-01-30,16.058,24.792,0.0,0.3618844825064035,JHARKHAND,SINGBHUM WEST� C
2013-03-03,20.075499999999998,29.575000000000003,0.0,0.3913694944071045,JHARKHAND,SINGBHUM WEST� C
2013-07-24,28.597,34.991,0.5132676132,0.7148910051837045,JHARKHAND,SINGBHUM WEST� C
