Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-03-08,17.798000000000002,28.669999999999998,0.0,0.3040657961350295,JHARKHAND,SINGBHUM WEST� C
2000-08-25,27.7125,38.438,0.0175952988,0.6024419673523425,JHARKHAND,SINGBHUM WEST� C
2002-07-26,27.1795,31.2695,0.0017166132,0.7311428189660505,JHARKHAND,SINGBHUM WEST� C
2003-03-07,19.569499999999998,31.108,0.0,0.396410571852249,JHARKHAND,SINGBHUM WEST� C
2003-07-05,29.436999999999998,34.224000000000004,0.4463199396,0.7170735688765105,JHARKHAND,SINGBHUM WEST� C
2003-10-19,24.984499999999997,34.8125,0.0,0.43243740435753897,JHARKHAND,SINGBHUM WEST� C
2004-05-21,27.7655,32.8495,0.0,0.7361900049828265,JHARKHAND,SINGBHUM WEST� C
2004-11-01,22.3765,31.998,0.0,0.2755658418980525,JHARKHAND,SINGBHUM WEST� C
2004-11-05,22.169,32.634,0.0,0.305387397769195,JHARKHAND,SINGBHUM WEST� C
2004-12-05,20.024500000000003,28.464,0.0,0.325403806533914,JHARKHAND,SINGBHUM WEST� C
2007-07-07,29.592,34.072,0.0120162996,0.714607746775335,JHARKHAND,SINGBHUM WEST� C
2009-10-15,23.8405,32.5115,0.0,0.675950486579578,JHARKHAND,SINGBHUM WEST� C
2009-11-08,23.3515,33.017,0.0,0.489722741216866,JHARKHAND,SINGBHUM WEST� C
2010-05-31,28.451500000000003,34.3325,0.0,0.7057331829114766,JHARKHAND,SINGBHUM WEST� C
2010-06-11,28.264,35.544,0.0,0.6785212646132605,JHARKHAND,SINGBHUM WEST� C
2011-07-02,28.911,32.910000000000004,4.0340403,0.7130427587889065,JHARKHAND,SINGBHUM WEST� C
2011-07-06,27.9685,33.782,1.290894732,0.674803625746965,JHARKHAND,SINGBHUM WEST� C
2012-01-09,14.64,22.846,0.0034332264,0.4311011028805415,JHARKHAND,SINGBHUM WEST� C
2012-10-20,25.204,32.641,0.0,0.6002846816209595,JHARKHAND,SINGBHUM WEST� C
2012-10-21,25.872500000000002,33.9995,0.0,0.48010157910423656,JHARKHAND,SINGBHUM WEST� C
2013-09-18,26.011499999999998,33.673500000000004,0.0,0.714080099936503,JHARKHAND,SINGBHUM WEST� C
