Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-30,17.064999999999998,26.441,0.0,0.49178952114107755,JHARKHAND,SINGBHUM WEST� C
2001-05-13,26.957,32.713,0.0,0.7242859699604665,JHARKHAND,SINGBHUM WEST� C
2001-07-24,27.613999999999997,31.392000000000003,22.73310864,0.770599326092595,JHARKHAND,SINGBHUM WEST� C
2002-09-03,26.16,31.0105,0.20170215000000002,0.76237708882658,JHARKHAND,SINGBHUM WEST� C
2003-07-03,29.2865,35.8965,0.065231316,0.689674550299069,JHARKHAND,SINGBHUM WEST� C
2003-11-14,20.4185,29.802999999999997,0.0,0.5930403125175325,JHARKHAND,SINGBHUM WEST� C
2004-12-23,17.899,26.000500000000002,1.51920234,0.476024112216963,JHARKHAND,SINGBHUM WEST� C
2005-02-03,17.351,25.136,0.0,0.5703981949246391,JHARKHAND,SINGBHUM WEST� C
2006-08-21,28.148,31.488500000000002,0.059223258,0.744862455369756,JHARKHAND,SINGBHUM WEST� C
2006-11-09,25.122500000000002,33.320499999999996,0.0,0.5707013001277645,JHARKHAND,SINGBHUM WEST� C
2007-06-13,29.544,34.7635,0.0,0.7117988281120591,JHARKHAND,SINGBHUM WEST� C
2007-10-06,23.901,33.0925,0.0,0.590070736018108,JHARKHAND,SINGBHUM WEST� C
2008-09-15,27.841,36.685500000000005,0.0,0.6850047658172035,JHARKHAND,SINGBHUM WEST� C
2008-10-01,25.5465,34.1965,0.0,0.72907794176433,JHARKHAND,SINGBHUM WEST� C
2008-10-06,26.561999999999998,32.618,0.0,0.701177107552277,JHARKHAND,SINGBHUM WEST� C
2009-03-08,20.807499999999997,29.8505,0.0,0.5070782766877855,JHARKHAND,SINGBHUM WEST� C
2009-07-23,29.319000000000003,36.313,0.5398753104,0.7405407171616555,JHARKHAND,SINGBHUM WEST� C
2010-04-26,27.1705,34.4255,0.0,0.6949326375357835,JHARKHAND,SINGBHUM WEST� C
2011-05-12,27.412,32.4765,0.0,0.7447534138621875,JHARKHAND,SINGBHUM WEST� C
2011-07-17,28.2185,35.0725,0.0,0.7305937929341451,JHARKHAND,SINGBHUM WEST� C
2011-08-10,28.1875,29.9675,10.909082228399999,0.8066595536208435,JHARKHAND,SINGBHUM WEST� C
2011-08-18,27.585,30.1605,0.9389881872000001,0.803067672710212,JHARKHAND,SINGBHUM WEST� C
2011-09-19,26.878,30.4875,0.0,0.783699204496153,JHARKHAND,SINGBHUM WEST� C
2012-04-27,24.889000000000003,32.9555,0.0,0.7084092465135006,JHARKHAND,SINGBHUM WEST� C
2012-09-02,27.573,32.5985,2.2101395796000003,0.7872230700978625,JHARKHAND,SINGBHUM WEST� C
