Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-10-20,24.8775,35.0955,0.0,0.585457904088725,JHARKHAND,SINGBHUM WEST� C
2000-12-23,16.575,27.4065,0.0,0.405164647617258,JHARKHAND,SINGBHUM WEST� C
2001-01-13,16.1465,26.6865,0.0,0.2973838703286255,JHARKHAND,SINGBHUM WEST� C
2001-03-27,25.1125,31.635,0.0,0.6728090368551174,JHARKHAND,SINGBHUM WEST� C
2002-01-20,13.393999999999995,23.064,0.0,0.2534615976504645,JHARKHAND,SINGBHUM WEST� C
2002-03-18,20.83,32.818,0.0,0.5459946383683145,JHARKHAND,SINGBHUM WEST� C
2003-10-24,22.8965,32.714,0.0,0.5846622299047305,JHARKHAND,SINGBHUM WEST� C
2004-01-04,14.685500000000001,25.2635,0.0,0.36015015339669554,JHARKHAND,SINGBHUM WEST� C
2004-02-25,21.118000000000002,29.6415,0.0,0.7102974812145635,JHARKHAND,SINGBHUM WEST� C
2007-05-22,28.424,34.6315,0.0,0.656358004580944,JHARKHAND,SINGBHUM WEST� C
2007-12-12,15.8805,25.5315,0.0,0.466578395857409,JHARKHAND,SINGBHUM WEST� C
2008-08-22,27.1675,32.1345,0.0,0.7212352596468595,JHARKHAND,SINGBHUM WEST� C
2008-09-10,27.219,37.581,0.0,0.5467368035384464,JHARKHAND,SINGBHUM WEST� C
2008-11-19,20.4495,30.7825,0.0,0.30290003399976095,JHARKHAND,SINGBHUM WEST� C
2009-03-05,21.067999999999998,29.744500000000002,0.0,0.6613930442928355,JHARKHAND,SINGBHUM WEST� C
2009-04-20,26.3265,34.281,0.0,0.5800128594544195,JHARKHAND,SINGBHUM WEST� C
2009-06-09,28.7335,34.3915,0.0,0.7288216596614046,JHARKHAND,SINGBHUM WEST� C
2009-07-26,28.717,32.677,0.42743699279999997,0.7523997413419554,JHARKHAND,SINGBHUM WEST� C
2010-01-09,16.3445,25.826999999999998,0.0,0.3311754613973065,JHARKHAND,SINGBHUM WEST� C
2010-02-08,22.257,26.4175,1.0411274592,0.6933823483664541,JHARKHAND,SINGBHUM WEST� C
2010-04-07,22.9665,33.9905,0.0,0.6145746503264745,JHARKHAND,SINGBHUM WEST� C
2010-06-25,29.6,35.3125,0.0,0.7173153301964554,JHARKHAND,SINGBHUM WEST� C
2010-08-31,28.7185,33.562,3.2804494020000003,0.7024825561354135,JHARKHAND,SINGBHUM WEST� C
2010-12-11,15.4665,24.561500000000002,0.0,0.417982227743736,JHARKHAND,SINGBHUM WEST� C
2011-07-31,28.2115,31.0355,2.9491402140000003,0.779382523126941,JHARKHAND,SINGBHUM WEST� C
2011-09-28,26.8485,30.942500000000003,0.0,0.726708803741813,JHARKHAND,SINGBHUM WEST� C
2011-12-31,16.9565,24.971,0.0,0.3235695356489245,JHARKHAND,SINGBHUM WEST� C
2012-01-26,15.638,23.493000000000002,0.0,0.42703147018639,JHARKHAND,SINGBHUM WEST� C
2012-02-23,17.198,25.22,0.0,0.3922160022669135,JHARKHAND,SINGBHUM WEST� C
2012-04-05,25.1085,32.7785,0.0,0.6069021739007515,JHARKHAND,SINGBHUM WEST� C
2012-06-13,26.653,35.1385,0.0,0.7177083978281975,JHARKHAND,SINGBHUM WEST� C
2012-08-30,26.992,32.358000000000004,23.857494552000002,0.780228631615357,JHARKHAND,SINGBHUM WEST� C
2013-04-16,25.841,32.1,0.0,0.663849948689849,JHARKHAND,SINGBHUM WEST� C
2013-06-17,30.045499999999997,34.7315,0.035190590400000006,0.7091839941221315,JHARKHAND,SINGBHUM WEST� C
2013-10-06,26.912,32.1475,0.0,0.7374858342878401,JHARKHAND,SINGBHUM WEST� C
2013-12-13,19.9545,27.0125,0.0,0.5194686781784374,JHARKHAND,SINGBHUM WEST� C
