Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-04,16.1595,26.363500000000002,0.0,0.3263762375244865,JHARKHAND,SINGBHUM WEST� C
2000-04-04,22.874,34.187,0.0,0.6050622069360896,JHARKHAND,SINGBHUM WEST� C
2000-11-05,23.7435,32.613,0.0,0.4278665119079525,JHARKHAND,SINGBHUM WEST� C
2001-01-27,17.453000000000003,27.402,0.0,0.41119763773074347,JHARKHAND,SINGBHUM WEST� C
2001-08-01,27.0835,31.894,0.0686646,0.7118047041079261,JHARKHAND,SINGBHUM WEST� C
2001-12-25,17.5075,27.249000000000002,0.0,0.3128735517572455,JHARKHAND,SINGBHUM WEST� C
2002-01-01,17.183,27.249000000000002,0.0,0.352510715200785,JHARKHAND,SINGBHUM WEST� C
2002-12-27,17.415,26.093,0.0,0.432529807696883,JHARKHAND,SINGBHUM WEST� C
2003-03-13,21.273,31.877,0.0,0.479915627658022,JHARKHAND,SINGBHUM WEST� C
2003-08-19,28.271,31.622500000000002,0.48923473679999996,0.744322799940059,JHARKHAND,SINGBHUM WEST� C
2004-02-22,20.234,30.025,0.0,0.6125633169333705,JHARKHAND,SINGBHUM WEST� C
2006-01-01,16.1185,24.494500000000002,0.0,0.480978971268171,JHARKHAND,SINGBHUM WEST� C
2006-05-06,26.0375,34.3995,0.0,0.7090342842302699,JHARKHAND,SINGBHUM WEST� C
2007-05-14,27.7695,33.578,0.0,0.6865822798844835,JHARKHAND,SINGBHUM WEST� C
2008-01-10,18.4025,23.591,0.0,0.6110772192293126,JHARKHAND,SINGBHUM WEST� C
2008-11-29,20.268,30.9325,0.0,0.306046547222812,JHARKHAND,SINGBHUM WEST� C
2009-08-24,28.232,33.326,0.0,0.719350864353861,JHARKHAND,SINGBHUM WEST� C
2011-11-10,25.1385,32.7,0.0,0.5343072351064151,JHARKHAND,SINGBHUM WEST� C
2012-05-07,27.619500000000002,32.839,0.0,0.7335413968829749,JHARKHAND,SINGBHUM WEST� C
2012-05-17,27.596,32.37,0.0,0.6756485280504415,JHARKHAND,SINGBHUM WEST� C
2012-05-26,27.883000000000003,32.9645,0.0,0.7071360639501415,JHARKHAND,SINGBHUM WEST� C
2012-05-30,27.726,33.469,0.0,0.721184521155833,JHARKHAND,SINGBHUM WEST� C
2012-06-22,29.0695,33.322500000000005,0.0,0.7235248558590635,JHARKHAND,SINGBHUM WEST� C
2012-12-23,19.026,26.758,0.0,0.3497802625735395,JHARKHAND,SINGBHUM WEST� C
2013-03-06,22.570500000000003,32.334,0.0,0.3357735852204265,JHARKHAND,SINGBHUM WEST� C
2013-10-15,27.262500000000003,32.7215,0.0,0.6935130817695225,JHARKHAND,SINGBHUM WEST� C
