Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-02-16,18.076999999999998,26.8565,0.0,0.5936296336272435,JHARKHAND,SINGBHUM WEST� C
2000-04-24,26.97,32.668,0.0,0.710400203893703,JHARKHAND,SINGBHUM WEST� C
2000-05-25,28.3365,33.913,0.0,0.7009463057478345,JHARKHAND,SINGBHUM WEST� C
2000-10-14,24.817500000000003,32.926,0.0,0.695810703384127,JHARKHAND,SINGBHUM WEST� C
2000-10-15,24.6935,33.9825,0.0,0.6951448264755069,JHARKHAND,SINGBHUM WEST� C
2001-04-01,21.3565,32.0745,0.0,0.6288525216409905,JHARKHAND,SINGBHUM WEST� C
2001-07-18,27.957,28.8245,1.74922911,0.8015639651561455,JHARKHAND,SINGBHUM WEST� C
2001-09-30,25.366,34.929,0.0,0.65487093123199,JHARKHAND,SINGBHUM WEST� C
2002-05-07,26.7155,35.553,0.0,0.681266334091584,JHARKHAND,SINGBHUM WEST� C
2002-05-27,28.366999999999997,33.2475,0.0,0.7000410062188436,JHARKHAND,SINGBHUM WEST� C
2002-06-21,29.229,35.099,0.0,0.7022040691089975,JHARKHAND,SINGBHUM WEST� C
2003-03-17,21.8265,30.1035,0.0102996864,0.6524378091289815,JHARKHAND,SINGBHUM WEST� C
2003-03-18,21.532,30.006,0.0,0.6448155058085205,JHARKHAND,SINGBHUM WEST� C
2003-04-15,26.208,31.733,0.0,0.666986636414947,JHARKHAND,SINGBHUM WEST� C
2003-06-06,29.102,34.6205,0.0,0.732865683687141,JHARKHAND,SINGBHUM WEST� C
2003-12-03,18.5025,28.8385,0.0,0.53267290969425,JHARKHAND,SINGBHUM WEST� C
2004-02-10,16.5465,26.1465,0.0,0.3519112133424085,JHARKHAND,SINGBHUM WEST� C
2004-08-27,27.159,31.667,0.0,0.7230608755238259,JHARKHAND,SINGBHUM WEST� C
2006-12-08,15.2655,24.4655,0.0,0.3999917706848125,JHARKHAND,SINGBHUM WEST� C
2007-06-09,29.365499999999997,34.7465,0.0,0.686647115052873,JHARKHAND,SINGBHUM WEST� C
2007-11-29,23.762999999999998,29.4635,0.0120162888,0.559746194420233,JHARKHAND,SINGBHUM WEST� C
2009-01-24,20.542,28.110500000000002,0.0,0.471114335980307,JHARKHAND,SINGBHUM WEST� C
2010-07-30,28.1965,32.237,6.048487403999999,0.7908828086159749,JHARKHAND,SINGBHUM WEST� C
2011-06-30,29.4355,32.6655,0.0,0.7242885775158789,JHARKHAND,SINGBHUM WEST� C
2012-12-01,19.6155,27.4695,0.0,0.3095532188532175,JHARKHAND,SINGBHUM WEST� C
2013-02-18,18.701500000000003,25.5685,0.0,0.582026178666807,JHARKHAND,SINGBHUM WEST� C
