Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-01-22,21.6795,27.363500000000002,0.0,0.6439003467833675,JHARKHAND,SINGBHUM WEST� C
2000-10-21,25.078000000000003,33.513000000000005,0.0,0.6802278693271915,JHARKHAND,SINGBHUM WEST� C
2000-11-18,21.162,30.384500000000003,0.0,0.436461356548553,JHARKHAND,SINGBHUM WEST� C
2001-04-08,24.741,34.2285,0.0,0.4654573024899605,JHARKHAND,SINGBHUM WEST� C
2001-10-10,28.0105,33.72,0.0,0.683175786256307,JHARKHAND,SINGBHUM WEST� C
2002-02-16,18.816,28.911500000000004,0.0,0.402080245762563,JHARKHAND,SINGBHUM WEST� C
2002-03-08,22.578,29.168,0.0,0.6479638976788684,JHARKHAND,SINGBHUM WEST� C
2002-08-23,25.526,32.2705,0.0,0.743838215469633,JHARKHAND,SINGBHUM WEST� C
2003-02-10,17.384,27.9235,0.0,0.3509509509778275,JHARKHAND,SINGBHUM WEST� C
2003-07-15,29.398,35.3485,0.1132964172,0.691301421581581,JHARKHAND,SINGBHUM WEST� C
2003-10-26,24.4785,33.897999999999996,0.0,0.6812094530192335,JHARKHAND,SINGBHUM WEST� C
2004-01-13,20.59,27.455,0.0205993692,0.740762542909127,JHARKHAND,SINGBHUM WEST� C
2004-04-29,26.404,32.8635,0.0,0.73276417153206,JHARKHAND,SINGBHUM WEST� C
2004-05-22,27.883000000000003,33.2845,0.0,0.7414640182671726,JHARKHAND,SINGBHUM WEST� C
2005-04-01,21.621000000000002,32.52,0.0,0.4132366512963355,JHARKHAND,SINGBHUM WEST� C
2005-04-19,24.426499999999997,33.925,0.0,0.6575188732590875,JHARKHAND,SINGBHUM WEST� C
2006-01-21,15.668499999999998,24.185,0.0,0.4453947317989665,JHARKHAND,SINGBHUM WEST� C
2006-03-01,20.2065,29.8965,0.0,0.45421928843991954,JHARKHAND,SINGBHUM WEST� C
2006-04-03,24.0515,32.222500000000004,0.0,0.6450075976011675,JHARKHAND,SINGBHUM WEST� C
2007-08-06,29.508000000000003,35.1345,0.0,0.683297315637499,JHARKHAND,SINGBHUM WEST� C
2008-01-27,12.064000000000005,21.177,0.0,0.264481396903041,JHARKHAND,SINGBHUM WEST� C
2008-02-16,17.8785,28.6515,0.0,0.461941432886375,JHARKHAND,SINGBHUM WEST� C
2008-07-03,29.483,34.425,0.0,0.6769983711528,JHARKHAND,SINGBHUM WEST� C
2009-09-05,27.788,33.6315,0.0,0.7284709079232855,JHARKHAND,SINGBHUM WEST� C
2009-12-03,19.013,28.7975,0.0,0.3322145179692015,JHARKHAND,SINGBHUM WEST� C
2010-12-17,17.073,26.5845,0.0,0.38037089598087603,JHARKHAND,SINGBHUM WEST� C
2010-12-30,15.74,24.7125,0.0,0.37628745876297054,JHARKHAND,SINGBHUM WEST� C
2011-03-08,21.192,28.5375,0.0,0.5756287993705975,JHARKHAND,SINGBHUM WEST� C
2011-03-14,22.2915,30.3575,0.0017166132,0.6580087708987781,JHARKHAND,SINGBHUM WEST� C
2012-06-21,29.409,33.2735,0.0,0.715307041083186,JHARKHAND,SINGBHUM WEST� C
2013-01-02,16.6375,24.567,0.0,0.3448096507535935,JHARKHAND,SINGBHUM WEST� C
2013-11-26,21.869500000000002,29.345,0.0,0.545277625279997,JHARKHAND,SINGBHUM WEST� C
