Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-11-13,22.6035,31.1505,0.0,0.44190934267330495,JHARKHAND,SINGBHUM WEST� C
2001-03-20,22.742,32.18,0.0,0.649209216431593,JHARKHAND,SINGBHUM WEST� C
2002-03-01,21.61,29.846,0.0,0.633572022197038,JHARKHAND,SINGBHUM WEST� C
2002-05-29,28.3525,33.796,0.0,0.715889683848888,JHARKHAND,SINGBHUM WEST� C
2003-01-24,18.963,27.5775,0.0,0.625502881631829,JHARKHAND,SINGBHUM WEST� C
2003-03-02,22.21,28.247,0.0,0.5192680587290165,JHARKHAND,SINGBHUM WEST� C
2003-07-19,28.618000000000002,32.2575,9.7855563132,0.7368583045881345,JHARKHAND,SINGBHUM WEST� C
2003-08-12,28.082,32.9115,0.1287461664,0.729363404245183,JHARKHAND,SINGBHUM WEST� C
2004-09-15,27.014,31.7145,0.0,0.7271801344635045,JHARKHAND,SINGBHUM WEST� C
2005-11-28,19.389499999999998,28.695,0.0,0.319559645942347,JHARKHAND,SINGBHUM WEST� C
2006-05-18,26.953,33.6735,0.0,0.722071021558355,JHARKHAND,SINGBHUM WEST� C
2007-07-16,28.0345,35.1435,0.0,0.7115210351615016,JHARKHAND,SINGBHUM WEST� C
2007-10-07,23.575499999999998,32.6605,0.0,0.627342364123278,JHARKHAND,SINGBHUM WEST� C
2008-01-04,15.0245,25.457500000000003,0.0,0.24998533485184699,JHARKHAND,SINGBHUM WEST� C
2008-01-21,12.708499999999995,22.562,0.0,0.256804029438118,JHARKHAND,SINGBHUM WEST� C
2008-04-07,22.0305,34.0895,0.0,0.5416623030311916,JHARKHAND,SINGBHUM WEST� C
2008-11-28,20.5225,30.5765,0.0,0.30208231959305554,JHARKHAND,SINGBHUM WEST� C
2009-12-23,17.3115,26.448,0.0,0.4124767749831655,JHARKHAND,SINGBHUM WEST� C
2010-06-18,28.9555,35.9335,0.0,0.663807274943355,JHARKHAND,SINGBHUM WEST� C
2012-01-05,21.357999999999997,26.025,0.4291536132,0.718848751583078,JHARKHAND,SINGBHUM WEST� C
2012-03-23,21.4725,30.6905,0.0,0.3776568027526675,JHARKHAND,SINGBHUM WEST� C
2012-04-14,25.4495,31.5285,0.0,0.739680460471272,JHARKHAND,SINGBHUM WEST� C
2012-07-15,28.7015,31.682499999999997,1.2402541152,0.7470120062325155,JHARKHAND,SINGBHUM WEST� C
2013-04-01,22.823,29.4385,0.0,0.6961546936280485,JHARKHAND,SINGBHUM WEST� C
