Date,MinTemperature,MaxTemperature,Precipitation,RelativeHumidity,State,District
2000-07-24,27.1545,31.72,0.0,0.6980391298772965,JHARKHAND,SINGBHUM WEST� C
2000-10-10,27.515500000000003,34.67,0.0,0.5459884913616185,JHARKHAND,SINGBHUM WEST� C
2001-01-04,15.8905,26.299999999999997,0.0,0.3740557411682625,JHARKHAND,SINGBHUM WEST� C
2001-02-14,15.3065,25.3975,0.0,0.3781725597380655,JHARKHAND,SINGBHUM WEST� C
2001-10-09,27.709000000000003,37.583,0.0,0.398333861026709,JHARKHAND,SINGBHUM WEST� C
2003-01-15,15.341,26.1715,0.0,0.2806319027811575,JHARKHAND,SINGBHUM WEST� C
2003-04-06,23.6555,36.0155,0.0,0.3377450532624205,JHARKHAND,SINGBHUM WEST� C
2003-07-02,28.7035,36.188500000000005,0.0,0.7172065765468141,JHARKHAND,SINGBHUM WEST� C
2004-04-01,25.488500000000002,31.0015,0.0,0.696857118963356,JHARKHAND,SINGBHUM WEST� C
2004-10-18,23.662,32.1085,0.0,0.659488476792094,JHARKHAND,SINGBHUM WEST� C
2005-04-22,25.811,33.2315,0.0,0.672861205906952,JHARKHAND,SINGBHUM WEST� C
2006-10-01,26.9405,33.829499999999996,0.0,0.6834261751624264,JHARKHAND,SINGBHUM WEST� C
2006-10-05,27.3335,33.801,0.0,0.7073130129149046,JHARKHAND,SINGBHUM WEST� C
2007-03-12,22.997500000000002,29.045499999999997,1.3621323959999998,0.7136511354952825,JHARKHAND,SINGBHUM WEST� C
2007-05-11,28.1475,34.3595,0.0,0.6433537590427165,JHARKHAND,SINGBHUM WEST� C
2008-09-06,27.9055,32.6485,0.0,0.6928749233622136,JHARKHAND,SINGBHUM WEST� C
2008-11-10,24.86,34.506,0.0,0.4490097621871645,JHARKHAND,SINGBHUM WEST� C
2009-02-17,18.691,29.0445,0.0,0.3987215330932235,JHARKHAND,SINGBHUM WEST� C
2009-11-17,19.323999999999998,29.273,0.0,0.3248542383008425,JHARKHAND,SINGBHUM WEST� C
2010-07-23,28.0835,32.4245,34.0490306664,0.7780010212077606,JHARKHAND,SINGBHUM WEST� C
2012-10-23,26.1685,32.8735,0.0,0.4448918471667045,JHARKHAND,SINGBHUM WEST� C
2013-07-09,29.185000000000002,32.266999999999996,9.1032056604,0.7673915951133725,JHARKHAND,SINGBHUM WEST� C
2013-07-19,28.1615,31.1905,16.2503215254,0.7760158566388076,JHARKHAND,SINGBHUM WEST� C
2013-07-23,28.3955,33.5,1.2926100996,0.7370296457745895,JHARKHAND,SINGBHUM WEST� C
2013-08-21,27.042,31.5155,0.177669558,0.7514338688463365,JHARKHAND,SINGBHUM WEST� C
